ana all nippon airways,5,"""efficient and pleasant FAs""", (France) ,21st October 2019,Boeing 777-200,Solo Leisure,Economy Class,Itami to Haneda,July 2019,2,4,2,0,3,0,3,yes
ana all nippon airways,10,"""the best in Japan""", (United States) ,19th February 2016,,Couple Leisure,Economy Class,PVG to HND,December 2015,5,5,5,5,5,0,5,yes
ana all nippon airways,6,"""courteous flight attendants""", (United States) ,11th February 2016,Boeing 777 -300 / 787,Solo Leisure,Business Class,JFK to CGK via NRT,January 2016,2,5,2,3,5,0,3,
ana all nippon airways,10,"""are one of the best""", (United States) ,6th February 2016,Boeingv787,Solo Leisure,Business Class,HND to BKK,January 2016,5,5,5,4,4,0,4,yes
ana all nippon airways,10,"""meal service is very efficient""", (Canada) ,25th May 2016,Boeing 787 Dreamliner,Solo Leisure,Economy Class,MNL to YVR via HND,May 2016,5,5,5,5,5,0,5,yes
ana all nippon airways,9,"""seating is very comfortable""", (Canada) ,12th May 2016,Boeing 767,Business,Business Class,NRT to HKG,April 2016,5,5,4,5,4,0,4,yes
ana all nippon airways,7,"""IFE content needs to be improved""", (Canada) ,11th May 2016,Boeing 787-9,Solo Leisure,Economy Class,CGK to HND,May 2016,4,4,2,3,2,2,4,yes
ana all nippon airways,6,"""have no complaints""", (Canada) ,7th May 2016,Boeing 777-300,Couple Leisure,Economy Class,HND to OKA,May 2016,3,4,2,0,4,0,2,yes
ana all nippon airways,7,"""they were friendly""", (Canada) ,29th April 2016,Boeing 787-8,Solo Leisure,Economy Class,NRT to CGK,April 2016,3,3,3,3,5,0,4,yes
ana all nippon airways,9,"""impressed with the airline""", (Canada) ,25th April 2016,Boeing 787-800,Family Leisure,Economy Class,KUL to NRT,April 2016,4,5,4,4,5,0,5,yes
ana all nippon airways,6,"""the staff was outstanding""", (Canada) ,19th April 2016,Boeing 777-300 / 777-200,Couple Leisure,Economy Class,SFO to BKK via NRT,April 2016,3,4,2,2,5,0,4,
ana all nippon airways,9,"""polite and friendly cabin staff""", (Canada) ,12th April 2016,Boeing 777-300,Solo Leisure,Business Class,SIN to LAX via NRT,March 2016,5,4,4,4,5,0,5,yes
ana all nippon airways,2,"""I was able to get some sleep""", (Canada) ,10th April 2016,Boeing 787,Solo Leisure,Business Class,NRT to SJC,March 2016,2,1,1,3,3,0,2,
ana all nippon airways,10,"""had a really nice flight """, (Canada) ,3rd April 2016,Boeing 777-300ER,Family Leisure,Economy Class,FRA to HND,October 2015,5,5,5,5,5,5,4,yes
ana all nippon airways,8,"""onboard service was good""", (Canada) ,16th December 2015,Boeing 767,Solo Leisure,Business Class,NRT to HKG,November 2015,3,4,4,3,5,0,3,yes
ana all nippon airways,10,"""best on-board service""", (Canada) ,15th December 2015,Boeing 777-300,Solo Leisure,Economy Class,JFK to DLC via NRT,December 2015,4,5,4,4,5,4,5,yes
ana all nippon airways,10,"""ground service flawless""", (Canada) ,15th December 2015,Boeing 777 / 737 / B87,Solo Leisure,Economy Class,FRA to NGS via HND,June 2015,5,5,4,5,5,0,4,yes
ana all nippon airways,10,"""staff was really kind""", (Canada) ,11th December 2015,,Couple Leisure,Economy Class,JFK to NRT,December 2015,4,5,5,5,3,0,5,yes
ana all nippon airways,9,"""everything well organized""", (Canada) ,5th December 2015,,Business,Economy Class,XMN to NRT,December 2015,4,5,3,0,5,4,4,yes
ana all nippon airways,10,"""service by ANA was perfect""", (Canada) ,28th November 2015,Boeing 777-300ER,Family Leisure,Economy Class,Tokyo Narita to Chicago,November 2015,5,5,5,5,5,5,5,yes
ana all nippon airways,10,"""seat wide and comfortable""", (Canada) ,20th November 2015,Boeing 767-300ER,Family Leisure,Economy Class,CAN to NRT,November 2015,5,5,4,3,5,0,5,yes
ana all nippon airways,9,"""with excellent ANA service""", (Canada) ,15th November 2015,Boeing 787,Couple Leisure,Premium Economy,BRU to NRT,November 2015,4,5,3,3,4,0,4,yes
ana all nippon airways,7,"""have very friendly crew""", (Canada) ,11th November 2015,Boeing 767-300 / 737-800,Couple Leisure,Economy Class,FUK to ISG via OKA,October 2015,3,5,1,0,3,0,3,yes
ana all nippon airways,6,"""cabin staff are excellent""", (Canada) ,4th November 2015,Boeing 777-200,Business,Economy Class,HND to HKG,November 2015,2,4,2,3,3,0,3,
ana all nippon airways,10,ANA All Nippon Airways customer review, (Japan) ,24th August 2015,Boeing 777-300ER,Solo Leisure,Business Class,Chicago to Tokyo Narita,July 2015,5,5,5,5,5,5,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Japan) ,21st August 2015,Boeing 777-300,Business,Business Class,LHR to HND,July 2015,5,5,5,4,5,0,5,yes
ana all nippon airways,2,ANA All Nippon Airways customer review, (Japan) ,8th August 2015,Boeing 787,Business,Business Class,Haneda to Vancouver,August 2015,1,3,3,2,4,0,1,
ana all nippon airways,7,ANA All Nippon Airways customer review, (Japan) ,5th August 2015,Boeing 787-800,Business,Economy Class,CGK to HND,September 2014,3,3,4,4,4,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Japan) ,28th July 2015,Boeing 777-300ER,Solo Leisure,Economy Class,ORD to NRT,July 2015,5,5,5,5,5,5,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Japan) ,22nd July 2015,Boeing 777-300,Solo Leisure,First Class,NRT to IAH,July 2015,5,5,5,4,5,3,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Japan) ,20th July 2015,,Solo Leisure,Economy Class,Jakarta to Tokyo,July 2015,5,5,5,3,5,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Japan) ,16th July 2015,Boeing 777-200,Family Leisure,Premium Economy,HKG to HND,July 2015,5,5,5,4,4,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Japan) ,12th July 2015,Boeing 737-700,Solo Leisure,Economy Class,Osaka to Haneda,June 2015,4,4,3,0,4,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Japan) ,27th June 2015,Boeing 787,Solo Leisure,Economy Class,Singapore to Tokyo Haneda,June 2015,5,5,5,5,5,0,5,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,22nd June 2015,Boeing 777-300ER,Family Leisure,Economy Class,SFO to MNL via NRT,May 2015,3,4,4,2,5,0,5,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,17th June 2015,Boeing 787,Solo Leisure,Economy Class,SJC to NRT,June 2015,3,5,5,3,4,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,17th June 2015,Boeing 767,Solo Leisure,Economy Class,NRT to DEL,June 2015,4,5,5,3,4,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,17th June 2015,Boeing 767,Solo Leisure,Economy Class,DEL to NRT,May 2015,4,5,4,3,5,0,4,yes
ana all nippon airways,2,ANA All Nippon Airways customer review, (United States) ,14th June 2015,Boeing 767-300,Couple Leisure,Economy Class,Osaka Kansai to Hong Kong,June 2015,1,2,1,1,1,1,1,
ana all nippon airways,5,ANA All Nippon Airways customer review, (United States) ,7th June 2015,,,Economy Class,,,2,5,4,3,0,0,3,
ana all nippon airways,5,ANA All Nippon Airways customer review, (United States) ,6th June 2015,,,Economy Class,,,4,5,2,2,0,0,3,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,6th June 2015,,,Business Class,,,5,5,4,3,0,0,4,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United States) ,6th June 2015,,,Business Class,,,5,5,4,3,0,0,3,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United States) ,31st May 2015,,,Economy Class,,,4,5,4,3,0,0,3,yes
ana all nippon airways,8,"""very expensive flight""", (United States) ,1st November 2015,Boeing 767,Family Leisure,Premium Economy,Washington-Dulles to Narita,July 2015,3,5,3,5,5,4,3,yes
ana all nippon airways,8,"""cabin crew was excellent""", (United States) ,4th October 2015,Boeing 777,Couple Leisure,Business Class,IAD to NRT,September 2015,4,5,3,3,5,3,4,yes
ana all nippon airways,8,"""FA's very friendly and helpful""", (United States) ,25th September 2015,Boeing 777-300ER,Couple Leisure,Economy Class,FRA to HND,July 2015,4,5,4,3,5,3,5,yes
ana all nippon airways,9,"""attendants very helpful and attentive""", (United States) ,23rd September 2015,,Solo Leisure,Economy Class,Haneda to Hanoi,September 2015,5,5,5,4,5,0,5,yes
ana all nippon airways,7,"""ANA service was fantastic on my trip""", (United States) ,16th September 2015,Boeing 787,Business,Economy Class,HND to BKK,September 2015,3,4,5,2,4,0,3,yes
ana all nippon airways,9,"""a good airline with great service""", (United States) ,14th September 2015,Boeing 777-300ER,Solo Leisure,Economy Class,Tokyo to Frankfurt,August 2015,5,5,3,5,5,3,4,yes
ana all nippon airways,8,"""excellent ANA service, great food""", (United States) ,8th September 2015,Boeing 777-300ER,Business,Economy Class,LAX to SIN via NRT,September 2015,4,5,5,3,5,0,4,yes
ana all nippon airways,8,"""Smiling and helpful crew""", (United States) ,7th September 2015,Boeing 737-800,Couple Leisure,Economy Class,OSA to HKD,September 2015,3,5,2,3,4,0,4,yes
ana all nippon airways,10,"""I would highly recommend ANA""", (United States) ,6th September 2015,Boeing 777,Couple Leisure,Economy Class,Bangkok to Winnipeg via Tokyo Haneda,October 2014,5,5,5,5,5,5,5,yes
ana all nippon airways,8,"""ANA has very friendly staff""", (United States) ,2nd September 2015,Boeing 777,Solo Leisure,Economy Class,HND to ITM,July 2015,4,5,0,0,4,0,4,yes
ana all nippon airways,6,ANA All Nippon Airways customer review, (United States) ,27th May 2015,,,Economy Class,,,2,4,4,4,0,0,2,
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,27th May 2015,,,Economy Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (United States) ,25th May 2015,,,First Class,,,4,5,5,4,0,0,5,yes
ana all nippon airways,3,ANA All Nippon Airways customer review, (United States) ,18th May 2015,,,Economy Class,,,1,5,1,1,0,0,2,
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,5th May 2015,,,Economy Class,,,3,5,5,3,0,0,5,yes
ana all nippon airways,3,ANA All Nippon Airways customer review, (United States) ,23rd April 2015,,,Economy Class,,,1,4,5,3,0,0,2,
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,19th April 2015,,,Economy Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (United States) ,17th April 2015,,,Business Class,,,4,5,3,4,0,0,3,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,17th April 2015,,,Business Class,,,5,4,3,3,0,0,3,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United States) ,10th April 2015,,,Business Class,,,3,3,4,3,0,0,4,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United Kingdom) ,29th May 2014,,,Economy Class,,,4,5,3,2,0,0,4,yes
ana all nippon airways,1,ANA All Nippon Airways customer review, (United Kingdom) ,28th May 2014,,,Business Class,,,1,5,5,3,0,0,2,
ana all nippon airways,7,ANA All Nippon Airways customer review, (United Kingdom) ,28th May 2014,,,Economy Class,,,3,3,3,3,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (United Kingdom) ,25th May 2014,,,Economy Class,,,5,5,3,0,0,0,5,yes
ana all nippon airways,1,ANA All Nippon Airways customer review, (United Kingdom) ,25th May 2014,,,Economy Class,,,1,5,3,5,0,0,2,
ana all nippon airways,8,ANA All Nippon Airways customer review, (United Kingdom) ,18th May 2014,,,Business Class,,,5,5,3,4,0,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United Kingdom) ,15th May 2014,,,Business Class,,,1,5,5,5,0,0,5,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United Kingdom) ,12th May 2014,,,Economy Class,,,4,2,1,2,0,0,5,yes
ana all nippon airways,2,ANA All Nippon Airways customer review, (United Kingdom) ,11th May 2014,,,Economy Class,,,1,5,4,5,0,0,2,
ana all nippon airways,9,ANA All Nippon Airways customer review, (United Kingdom) ,8th May 2014,,,Business Class,,,5,5,4,4,0,0,4,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United States) ,14th July 2013,,,Business Class,,,4,5,4,4,0,0,4,yes
ana all nippon airways,6,ANA All Nippon Airways customer review, (United States) ,11th July 2013,,,Economy Class,,,2,5,4,3,0,0,4,
ana all nippon airways,1,ANA All Nippon Airways customer review, (United States) ,23rd June 2013,,,Business Class,,,1,2,3,2,0,0,2,
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,21st June 2013,,,Economy Class,,,4,5,4,5,0,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,10th June 2013,,,Economy Class,,,4,5,4,3,0,0,5,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United States) ,10th June 2013,,,Business Class,,,4,3,2,3,0,0,4,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,9th June 2013,,,Economy Class,,,3,5,5,5,0,0,4,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,6th June 2013,,,Economy Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,29th May 2013,,,Economy Class,,,5,5,5,5,0,0,4,yes
ana all nippon airways,3,ANA All Nippon Airways customer review, (United States) ,26th May 2013,,,Economy Class,,,1,4,2,1,0,0,2,
ana all nippon airways,6,ANA All Nippon Airways customer review, (Thailand) ,1st April 2015,,,Economy Class,,,2,4,4,4,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Thailand) ,25th March 2015,,,First Class,,,5,5,5,5,0,0,5,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (Thailand) ,18th March 2015,,,Business Class,,,4,4,2,3,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Thailand) ,4th March 2015,,,Economy Class,,,3,5,5,4,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Thailand) ,11th February 2015,,,Economy Class,,,4,5,3,4,0,0,5,yes
ana all nippon airways,2,ANA All Nippon Airways customer review, (Thailand) ,28th January 2015,,,Economy Class,,,1,4,4,2,0,0,2,
ana all nippon airways,5,ANA All Nippon Airways customer review, (Thailand) ,26th January 2015,,,Economy Class,,,1,5,5,5,0,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (Thailand) ,19th January 2015,,,Business Class,,,4,5,5,3,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Thailand) ,14th January 2015,,,Economy Class,,,5,5,5,5,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Thailand) ,14th January 2015,,,Business Class,,,5,5,5,3,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Brazil) ,18th December 2014,,,Economy Class,,,3,5,3,3,0,0,5,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (Brazil) ,10th December 2014,,,Business Class,,,5,4,4,3,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,17th November 2014,,,Economy Class,,,4,5,4,4,0,0,5,yes
ana all nippon airways,6,ANA All Nippon Airways customer review, (Brazil) ,12th November 2014,,,Business Class,,,5,4,4,3,0,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (Brazil) ,6th November 2014,,,Economy Class,,,4,5,4,3,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,6th November 2014,,,First Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,6,ANA All Nippon Airways customer review, (Brazil) ,5th November 2014,,,Economy Class,,,1,5,4,5,0,0,3,
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,5th November 2014,,,Premium Economy,,,4,5,5,0,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,31st October 2014,,,Business Class,,,5,5,5,5,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,31st October 2014,,,Business Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,6,ANA All Nippon Airways customer review, (United States) ,26th August 2014,,,Economy Class,,,2,3,2,2,0,0,3,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (United States) ,18th August 2014,,,Economy Class,,,4,5,4,5,0,0,5,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (United States) ,13th August 2014,,,Business Class,,,3,5,3,3,0,0,3,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,6th August 2014,,,Economy Class,,,5,4,5,5,0,0,5,yes
ana all nippon airways,5,ANA All Nippon Airways customer review, (United States) ,2nd August 2014,,,Economy Class,,,1,5,2,1,0,0,3,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,31st July 2014,,,Economy Class,,,4,5,4,4,0,0,5,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (United States) ,31st July 2014,,,Business Class,,,3,5,3,4,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (United States) ,29th July 2014,,,Economy Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,17th July 2014,,,Economy Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (United States) ,17th July 2014,,,Economy Class,,,5,5,4,0,0,0,5,yes
ana all nippon airways,2,ANA All Nippon Airways customer review, (Singapore) ,27th April 2014,,,Economy Class,,,2,1,1,1,0,0,1,
ana all nippon airways,8,ANA All Nippon Airways customer review, (Singapore) ,27th April 2014,,,Economy Class,,,4,4,1,4,0,0,2,yes
ana all nippon airways,5,ANA All Nippon Airways customer review, (Singapore) ,23rd April 2014,,,Economy Class,,,2,2,4,3,0,0,3,
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,21st April 2014,,,Economy Class,,,3,5,5,5,0,0,5,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (Singapore) ,16th April 2014,,,Economy Class,,,3,5,5,4,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,13th April 2014,,,Economy Class,,,4,5,5,5,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,13th April 2014,,,Economy Class,,,5,5,5,5,0,0,5,yes
ana all nippon airways,2,ANA All Nippon Airways customer review, (Singapore) ,8th April 2014,,,Business Class,,,2,1,1,1,0,0,1,
ana all nippon airways,8,ANA All Nippon Airways customer review, (Singapore) ,6th April 2014,,,Economy Class,,,4,5,4,5,0,0,4,yes
ana all nippon airways,3,ANA All Nippon Airways customer review, (Singapore) ,17th March 2014,,,Economy Class,,,2,2,1,1,0,0,3,yes
ana all nippon airways,5,ANA All Nippon Airways customer review, (Brazil) ,5th October 2014,,,Economy Class,,,3,5,2,2,0,0,3,yes
ana all nippon airways,5,ANA All Nippon Airways customer review, (Brazil) ,5th October 2014,,,Business Class,,,3,5,3,4,0,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (Brazil) ,1st October 2014,,,Economy Class,,,2,5,5,5,0,0,4,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (Brazil) ,28th September 2014,,,Economy Class,,,3,5,4,4,0,0,4,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Brazil) ,24th September 2014,,,Economy Class,,,4,5,5,4,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,18th September 2014,,,Economy Class,,,4,5,3,2,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Brazil) ,6th September 2014,,,Economy Class,,,4,4,5,5,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Brazil) ,6th September 2014,,,Economy Class,,,4,5,5,4,0,0,4,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Brazil) ,1st September 2014,,,Economy Class,,,4,5,3,3,0,0,5,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Brazil) ,1st September 2014,,,Economy Class,,,4,5,4,5,0,0,5,yes
ana all nippon airways,6,ANA All Nippon Airways customer review, (Singapore) ,1st July 2014,,,Economy Class,,,1,4,4,3,0,0,3,yes
ana all nippon airways,5,ANA All Nippon Airways customer review, (Singapore) ,30th June 2014,,,Economy Class,,,3,4,1,5,0,0,3,
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,25th June 2014,,,Economy Class,,,4,5,5,5,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,25th June 2014,,,Business Class,,,4,5,5,4,0,0,5,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,20th June 2014,,,Economy Class,,,5,5,4,4,0,0,5,yes
ana all nippon airways,7,ANA All Nippon Airways customer review, (Singapore) ,18th June 2014,,,Economy Class,,,2,4,4,4,0,0,4,yes
ana all nippon airways,8,ANA All Nippon Airways customer review, (Singapore) ,16th June 2014,,,Economy Class,,,3,5,4,5,0,0,4,yes
ana all nippon airways,4,ANA All Nippon Airways customer review, (Singapore) ,4th June 2014,,,Economy Class,,,1,5,4,4,0,0,3,
ana all nippon airways,9,ANA All Nippon Airways customer review, (Singapore) ,1st June 2014,,,Business Class,,,5,5,3,3,0,0,4,yes
ana all nippon airways,5,ANA All Nippon Airways customer review, (Singapore) ,29th May 2014,,,Economy Class,,,3,4,2,2,0,0,4,yes
ana all nippon airways,3,ANA All Nippon Airways customer review, (Singapore) ,17th March 2014,,,Economy Class,,,2,2,1,1,0,0,3,yes
ana all nippon airways,9,ANA All Nippon Airways customer review, (Singapore) ,10th March 2014,,,Economy Class,,,2,5,4,4,0,0,4,yes
ana all nippon airways,10,ANA All Nippon Airways customer review, (Singapore) ,7th March 2014,,,First Class,,,5,5,5,5,0,0,5,yes
ana all nippon airways,1,ANA All Nippon Airways customer review, (Singapore) ,5th March 2014,,,Economy Class,,,1,1,2,1,0,0,1,
