japan airlines,6,"""seat in Premium Economy is narrow""", (Indonesia) ,26th January 2022,Boeing 787,Business,Premium Economy,Seattle to Jakarta via Narita,January 2022,4,4,5,1,3,1,3,yes
japan airlines,2,"""avoid their Premium Economy""", (Indonesia) ,31st December 2021,Boeing 787-9,Family Leisure,Premium Economy,Jakarta to Tokyo,December 2021,1,3,1,1,5,3,2,
japan airlines,1,"""following indications by the Japanese embassy""", (Indonesia) ,19th November 2021,,Solo Leisure,Economy Class,Tokyo to Paris,July 2021,3,5,4,4,1,0,2,
japan airlines,9,"""be ever grateful to all at JAL""", (Indonesia) ,3rd October 2021,,Couple Leisure,Business Class,Jakarta to Chicago via Tokyo,September 2021,5,4,4,3,4,0,4,yes
japan airlines,9,"""Japan Airline is on top of my list""", (Indonesia) ,3rd October 2021,,Solo Leisure,Economy Class,Vancouver to Bangkok via Narita,October 2021,5,5,5,5,5,4,5,yes
japan airlines,10,"""customer service exceeded my expectations""", (Indonesia) ,3rd September 2021,,Family Leisure,Economy Class,San Francisco to Narita via Manila,September 2021,5,5,4,5,5,0,4,yes
japan airlines,9,"""very helpful and very courteous""", (Indonesia) ,3rd August 2021,,Solo Leisure,Economy Class,Los Angeles to Manila via Tokyo,July 2021,5,5,5,3,5,0,5,yes
japan airlines,10,Japan Airlines customer review, (Indonesia) ,13th June 2021,Boeing 787-8 ,Solo Leisure,Economy Class,Tokyo to Vancouver,June 2021,5,5,5,5,5,5,5,yes
japan airlines,10,"""all my expectations were overly met""", (Indonesia) ,13th June 2021,Boeing 787-8 Dreamliner,Solo Leisure,Economy Class,Manila to Tokyo,June 2021,5,5,5,5,5,5,5,yes
japan airlines,10,"""best airline I have taken so far""", (Indonesia) ,21st April 2021,Boeing 787-9,Solo Leisure,Economy Class,Dallas to Tokyo,April 2021,5,5,5,4,5,4,5,yes
japan airlines,1,"""they can't offer me anything""", (United States) ,10th April 2021,,Solo Leisure,Economy Class,Honolulu to Tokyo,April 2021,0,0,0,0,0,0,1,
japan airlines,9,"""this airline deserves a five-star review""", (United States) ,16th January 2021,Boeing 777,Solo Leisure,Economy Class,Chicago to Manila via Tokyo,December 2020,5,5,5,5,5,4,5,yes
japan airlines,9,"""Exceeded expectations""", (United States) ,28th November 2020,Boeing 777,Solo Leisure,Economy Class,Los Angeles to Tokyo Narita,November 2020,4,5,4,3,5,4,4,yes
japan airlines,7,"""one of the truly best airlines in the world""", (United States) ,24th September 2020,,Solo Leisure,Economy Class,Seattle to Singapore via Tokyo Narita,January 2020,4,5,5,4,5,0,5,yes
japan airlines,8,"""Impressed with experience""", (United States) ,2nd August 2020,Boeing 777-300,Solo Leisure,Economy Class,Bangkok to Tokyo,August 2020,5,5,4,5,4,4,5,yes
japan airlines,10,"""best airline I have traveled with""", (United States) ,22nd April 2020,,Business,Economy Class,Paris to Tokyo Haneda,February 2020,5,5,5,3,5,0,5,yes
japan airlines,1,"""processed 1 day before their policy update""", (United States) ,30th March 2020,,Family Leisure,Economy Class,Melbourne to Tokyo,March 2020,0,0,0,0,0,0,1,
japan airlines,10,"""definitely fly Japan Airlines again""", (United States) ,25th February 2020,Boeing 777,Business,Business Class,Tokyo Narita to Singapore,February 2020,5,5,5,5,5,5,5,yes
japan airlines,1,"""putting me on a Finnair flight""", (United States) ,3rd February 2020,,Solo Leisure,Economy Class,Paris to Tokyo via Helsinki,December 2019,0,0,0,0,1,0,1,
japan airlines,1,"""gave us no information""", (United States) ,1st February 2020,,Solo Leisure,Economy Class,Tokyo to Vancouver,January 2020,1,1,0,0,1,0,1,
japan airlines,2,"""served one meal and one snack"" ", (Indonesia) ,1st December 2022,,Couple Leisure,Economy Class,New York JFK to Jakarta via Tokyo Narita,November 2022,4,3,1,1,4,0,2,
japan airlines,3,"""food was a big disappointment""", (Indonesia) ,10th November 2022,Boeing 787-8,Couple Leisure,Business Class,Melbourne to Tokyo,October 2022,3,5,1,1,4,0,2,
japan airlines,9,"""was beyond my expectation""", (Indonesia) ,9th November 2022,Boeing 787,Business,Economy Class,Tokyo to Osaka,September 2022,5,5,4,4,5,5,5,yes
japan airlines,5,"""Food out of Japan is good""", (Indonesia) ,24th October 2022,Boeing 787,Business,Business Class,Sydney to Tokyo,September 2022,3,3,3,3,1,5,3,
japan airlines,10,"""served by absolutely charming cabin crew""", (Indonesia) ,20th October 2022,Boeing 788,Business,Business Class,Tokyo to Singapore,October 2022,5,5,5,4,5,0,3,yes
japan airlines,8,"""comfortable premium economy""", (Indonesia) ,20th October 2022,,Solo Leisure,Premium Economy,London to Sydney via Tokyo,October 2022,4,5,4,3,5,0,5,yes
japan airlines,2,"""our tickets were there all along""", (Indonesia) ,13th October 2022,,Business,Premium Economy,New York to Tokyo,October 2022,4,4,4,2,1,3,3,
japan airlines,10,"""thankful for their hospitality and care""", (Indonesia) ,22nd August 2022,Boeing 787-8,Family Leisure,Economy Class,Tokyo Haneda to London,August 2022,4,5,4,5,5,0,3,yes
japan airlines,10,"""I had a great flight back home""", (Indonesia) ,10th August 2022,,Solo Leisure,Economy Class,Los Angeles to Manila via Tokyo Narita,August 2022,5,5,5,5,5,5,5,yes
japan airlines,3,"""seat and vegetarian meal requests were ignored""", (Indonesia) ,8th August 2022,,Solo Leisure,Economy Class,Bangalore to Los Angeles via Narita,August 2022,3,3,1,0,1,0,1,
japan airlines,1,"""refund is not immediate"" ", (Malaysia) ,13th June 2022,,Solo Leisure,Economy Class,Vancouver to Kuala Lumpur,May 2022,1,1,0,0,1,0,1,
japan airlines,6,"""sit together in the middle row""", (Malaysia) ,8th June 2022,Boeing 787,Couple Leisure,Economy Class,Tokyo Haneda to Bangkok,June 2022,3,4,4,3,4,0,3,
japan airlines,8,"""service was good and the food was nice""", (Malaysia) ,8th June 2022,Boeing 787,Couple Leisure,Business Class,Bangkok to Tokyo Haneda,May 2022,2,4,4,3,5,0,4,
japan airlines,10,"""The best airline I’ve flown with""", (Malaysia) ,31st May 2022,,Solo Leisure,Economy Class,Tan Son Nhat to San Francisco via Tokyo,May 2022,5,5,5,0,5,5,5,yes
japan airlines,10,"""They asked me–nearly constantly–if I'd like something else to eat or drink""", (Malaysia) ,21st April 2022,,Solo Leisure,Economy Class,New York JFK to Tokyo-Haneda,April 2022,4,5,4,4,5,0,5,yes
japan airlines,8,"""it was good value for the money""", (Malaysia) ,16th April 2022,Boeing 777,Solo Leisure,Economy Class,Hong Kong to New York via Tokyo,April 2022,4,4,4,3,4,0,4,yes
japan airlines,3,"""trying to reach JAL customer service""", (Malaysia) ,12th April 2022,,Business,Economy Class,Bangkok to Los Angeles via Tokyo,April 2022,3,4,2,1,4,2,2,
japan airlines,2,"""food portions were very small""", (Malaysia) ,23rd March 2022,Boeing 777,Solo Leisure,Business Class,Tokyo to London,March 2022,1,5,1,1,1,0,2,
japan airlines,10,"""wonderful and superb customer service""", (Malaysia) ,12th March 2022,,Solo Leisure,Economy Class,Manila to Los Angeles via Tokyo,March 2022,5,5,3,5,5,5,5,yes
japan airlines,10,"""great flight with good food and staff""", (Malaysia) ,28th January 2022,,Couple Leisure,Premium Economy,,January 2022,5,5,5,5,5,5,5,yes
japan airlines,8,"""Service excellent again""", (United Kingdom) ,9th September 2018,Boeing 787-900,Business,Premium Economy,Narita to London Heathrow via Helsinki,August 2018,5,5,4,4,4,0,4,yes
japan airlines,9,"""Onboard service great, as ever""", (United Kingdom) ,9th September 2018,Boeing 787-800,Business,Premium Economy,London Heathrow to Haneda,August 2018,5,5,5,4,4,0,4,yes
japan airlines,3,"""stuck on a middle seat""", (United Kingdom) ,27th August 2018,,Solo Leisure,Economy Class,Delhi to Dallas via Tokyo,August 2018,4,4,3,3,1,3,4,
japan airlines,1,"""JAL has lost a client""", (United Kingdom) ,17th August 2018,,Solo Leisure,Economy Class,Milan to Nagoya via Helsinki / Tokyo,April 2018,0,0,0,0,0,0,1,
japan airlines,2,"""Old seats in a new aircraft""", (United Kingdom) ,4th August 2018,Boeing 787-8,Business,Business Class,Bangkok to Tokyo,July 2018,1,1,3,3,1,3,1,
japan airlines,9,"""one of the best carriers""", (United Kingdom) ,1st August 2018,Boeing 787-9,Couple Leisure,Premium Economy,Sydney to Tokyo,July 2018,5,5,4,5,5,0,5,yes
japan airlines,6,"""the service was impeccable""", (United Kingdom) ,30th July 2018,Boeing 787-900,Solo Leisure,Economy Class,Tokyo Narita to Kuala Lumpur ,July 2018,4,4,4,4,1,4,3,yes
japan airlines,7,"""Highlights are the excellent service""", (United Kingdom) ,4th July 2018,Boeing 787,Couple Leisure,Business Class,Tokyo to Melbourne,May 2018,4,5,5,1,4,0,4,yes
japan airlines,10,"""the best flight crew""", (United Kingdom) ,21st June 2018,,Solo Leisure,Economy Class,Tokyo to Ho Chi Minh City,June 2018,5,5,5,5,5,5,5,yes
japan airlines,4,"""old seats in a new aircraft""", (United Kingdom) ,8th May 2018,Boeing 787-8,Business,Business Class,Tokyo Narita to San Diego,March 2018,2,3,4,3,3,3,3,yes
japan airlines,9,"""flight attendants were courteous""", (Japan) ,11th July 2019,,Business,Business Class,Tokyo to Seoul,July 2019,5,5,4,4,5,4,4,yes
japan airlines,9,"""cabin crew were friendly""", (Japan) ,7th July 2019,E170,Solo Leisure,Economy Class,Akita to Sapporo,July 2019,4,5,0,0,5,0,5,yes
japan airlines,8,"""the seats spacious enough""", (Japan) ,7th July 2019,Boeing 737,Solo Leisure,Economy Class,Osaka Itami to Sapporo,June 2019,4,5,3,0,5,0,5,yes
japan airlines,10,"""Best airline I have ever flown""", (Japan) ,26th June 2019,Boeing 777-300,Couple Leisure,Economy Class,San Francisco to Tokyo Haneda,June 2019,5,5,5,5,5,5,5,yes
japan airlines,1,"""requested a full refund""", (Japan) ,13th June 2019,,Solo Leisure,Economy Class,Seattle to Tokyo ,June 2019,1,1,0,0,1,0,1,
japan airlines,8,"""attendants were incredible""", (Japan) ,11th June 2019,,Solo Leisure,Business Class,Tokyo to Delhi,May 2019,4,4,4,5,5,0,5,yes
japan airlines,8,"""food was terrific""", (Japan) ,29th May 2019,,Solo Leisure,Economy Class,Los Angeles to Jakarta via Tokyo,May 2019,3,5,5,3,5,1,5,yes
japan airlines,2,"""such a disappointment""", (Japan) ,28th May 2019,,Solo Leisure,Economy Class,Los Angeles to Ho Chi Minh City via Tokyo,May 2019,1,3,2,2,1,0,2,
japan airlines,10,"""the most polite and courteous cabin crew""", (Japan) ,6th May 2019,,Solo Leisure,Economy Class,Singapore Changi to Tokyo Narita ,May 2019,4,5,4,4,4,0,5,yes
japan airlines,10,"""deserves it 5-star status""", (Japan) ,26th April 2019,Boeing 777-300ER,Solo Leisure,First Class,New York to Tokyo,March 2019,5,5,5,5,4,5,5,yes
japan airlines,1,"""imposed a liquor ban on me""", (Singapore) ,13th November 2019,,Family Leisure,Economy Class,Tokyo to Singapore,November 2019,1,1,1,0,1,0,1,
japan airlines,6,"""on board wifi is awful""", (Singapore) ,10th November 2019,Boeing 787,Business,Business Class,Tokyo to Melbourne,November 2019,4,2,3,3,4,1,3,
japan airlines,10,"""it's totally worth it""", (Singapore) ,24th October 2019,Boeing 787-9,Solo Leisure,Premium Economy,Kuala Lumpur to Tokyo Narita,October 2019,5,5,5,5,4,0,5,yes
japan airlines,10,"""impressed by his devotion""", (Singapore) ,22nd October 2019,,Business,Economy Class,Tokyo to Gimhae,October 2019,4,4,5,0,5,0,3,yes
japan airlines,10,"""highly recommend Japanese Airlines""", (Singapore) ,10th September 2019,,Couple Leisure,Economy Class,Osaka to Los Angeles,September 2019,5,5,0,0,5,0,5,yes
japan airlines,10,"""One of the best flights""", (Singapore) ,6th September 2019,,Business,Economy Class,Los Angeles to Osaka,September 2019,5,5,4,4,5,0,5,yes
japan airlines,10,"""absolutely wonderful""", (Singapore) ,6th September 2019,Boeing 787,Business,Business Class,Frankfurt to Narita,April 2019,5,5,5,5,5,0,5,yes
japan airlines,9,"""Legroom was spacious""", (Singapore) ,5th September 2019,,Business,Economy Class,Osaka to Los Angeles,August 2019,5,5,4,4,5,2,4,yes
japan airlines,9,"""this is a great airline""", (Singapore) ,19th August 2019,Boeing 777,Family Leisure,Business Class,Delhi to Tokyo Narita,January 2019,5,5,5,3,4,0,4,yes
japan airlines,1,"""squeezed in a central row of four""", (Singapore) ,25th July 2019,,Business,Business Class,Tokyo to Sapporo,July 2019,2,1,1,1,1,3,1,
japan airlines,2,"""served one meal and one snack"" ", (Indonesia) ,1st December 2022,,Couple Leisure,Economy Class,New York JFK to Jakarta via Tokyo Narita,November 2022,4,3,1,1,4,0,2,
japan airlines,3,"""food was a big disappointment""", (Indonesia) ,10th November 2022,Boeing 787-8,Couple Leisure,Business Class,Melbourne to Tokyo,October 2022,3,5,1,1,4,0,2,
japan airlines,9,"""was beyond my expectation""", (Indonesia) ,9th November 2022,Boeing 787,Business,Economy Class,Tokyo to Osaka,September 2022,5,5,4,4,5,5,5,yes
japan airlines,5,"""Food out of Japan is good""", (Indonesia) ,24th October 2022,Boeing 787,Business,Business Class,Sydney to Tokyo,September 2022,3,3,3,3,1,5,3,
japan airlines,10,"""served by absolutely charming cabin crew""", (Indonesia) ,20th October 2022,Boeing 788,Business,Business Class,Tokyo to Singapore,October 2022,5,5,5,4,5,0,3,yes
japan airlines,8,"""comfortable premium economy""", (Indonesia) ,20th October 2022,,Solo Leisure,Premium Economy,London to Sydney via Tokyo,October 2022,4,5,4,3,5,0,5,yes
japan airlines,2,"""our tickets were there all along""", (Indonesia) ,13th October 2022,,Business,Premium Economy,New York to Tokyo,October 2022,4,4,4,2,1,3,3,
japan airlines,10,"""thankful for their hospitality and care""", (Indonesia) ,22nd August 2022,Boeing 787-8,Family Leisure,Economy Class,Tokyo Haneda to London,August 2022,4,5,4,5,5,0,3,yes
japan airlines,10,"""I had a great flight back home""", (Indonesia) ,10th August 2022,,Solo Leisure,Economy Class,Los Angeles to Manila via Tokyo Narita,August 2022,5,5,5,5,5,5,5,yes
japan airlines,3,"""seat and vegetarian meal requests were ignored""", (Indonesia) ,8th August 2022,,Solo Leisure,Economy Class,Bangalore to Los Angeles via Narita,August 2022,3,3,1,0,1,0,1,
japan airlines,3,"""seat had no storage""", (Australia) ,15th January 2020,Boeing 787-9,Business,Business Class,Melbourne to Tokyo,January 2020,4,4,0,0,4,0,1,
japan airlines,10,"""best economy class experiences""", (Australia) ,13th January 2020,Boeing 738 & 788,Solo Leisure,Economy Class,Shanghai to San Diego via Tokyo,January 2020,5,5,5,4,5,5,5,yes
japan airlines,10,"""JL did not disappoint""", (Australia) ,11th January 2020,Boeing 767,Solo Leisure,Economy Class,Vancouver to Kuala Lumpur via Narita,January 2020,5,5,5,2,5,0,5,yes
japan airlines,4,"""e-ticket number missing""", (Australia) ,3rd January 2020,,Family Leisure,Business Class,Tokyo to Kuala Lumpur,January 2020,5,5,5,4,1,0,5,
japan airlines,8,"""JAL is not a disappointment""", (Australia) ,2nd January 2020,,Business,Economy Class,Jakarta to Chicago via Tokyo,December 2019,4,4,5,3,4,2,4,yes
japan airlines,10,"""polite, friendly, and accommodating""", (Australia) ,29th December 2019,Boeing 787-8 and Boeing 787-9,Solo Leisure,Economy Class,Manila to Boston via Narita,November 2019,5,5,5,3,5,0,5,yes
japan airlines,10,"""all of the food was truly superb""", (Australia) ,29th December 2019,Boeing 787-8 and Boeing 787-9,Solo Leisure,Economy Class,Boston to Manila via Narita,December 2019,5,5,5,3,5,0,5,yes
japan airlines,10,"""One of the best airlines I've flown with""", (Australia) ,13th December 2019,Boeing 787-8,Solo Leisure,Economy Class,Tokyo to London Heathrow,November 2019,5,5,5,5,5,0,5,yes
japan airlines,8,"""great impressions and respect""", (Australia) ,20th November 2019,Boeing 737,Business,Economy Class,Tokyo Narita to Busan,October 2019,3,5,5,0,5,0,4,yes
japan airlines,10,"""Had a great experience""", (Australia) ,20th November 2019,,Couple Leisure,Economy Class,Chicago to Tokyo Narita,November 2019,4,5,5,4,5,4,5,yes
japan airlines,3,"""IFE system a disaster""", (Taiwan) ,4th December 2017,Boeing 787-8,Solo Leisure,Business Class,Taipei to Narita,March 2017,4,2,1,1,3,0,1,
japan airlines,1,"""ruined my family holidays trip""", (Taiwan) ,17th November 2017,,Family Leisure,Economy Class,Melbourne to Tokyo,November 2017,0,0,0,0,1,0,1,
japan airlines,9,"""boarding was orderly and strictly conducted""", (Taiwan) ,13th November 2017,Boeing 787-8,Solo Leisure,Economy Class,"Narita, Tokyo to Melbourne",September 2017,5,3,5,5,5,5,4,yes
japan airlines,9,"""Excellent business class seat""", (Taiwan) ,6th November 2017,Boeing 787-8,Family Leisure,Business Class,Tokyo Narita to Melbourne,November 2017,5,4,4,0,4,5,4,yes
japan airlines,5,"""seating needs some work""", (Taiwan) ,10th October 2017,Boeing 787,Business,Business Class,Boston to Hong Kong via Tokyo,October 2017,1,4,4,3,4,0,4,yes
japan airlines,4,"""ANA are superior to Japan Airlines""", (Taiwan) ,27th September 2017,Boeing 777-300,Business,Business Class,Tokyo Haneda to London,September 2017,3,2,2,2,4,3,3,
japan airlines,8,"""awesome thanks to cabin crew""", (Taiwan) ,15th September 2017,Boeing 767-300,Solo Leisure,Economy Class,Singapore to Tokyo Haneda,February 2017,3,5,4,3,4,0,4,yes
japan airlines,10,"""an exceptional First Class""", (Taiwan) ,13th September 2017,Boeing 777-300ER,Solo Leisure,First Class,Heathrow to Tokyo Haneda,August 2017,5,5,5,5,5,5,4,yes
japan airlines,3,"""long way behind rival ANA""", (Taiwan) ,7th September 2017,Boeing 777,Business,Business Class, Frankfurt to Tokyo,,3,2,2,2,3,3,2,
japan airlines,8,"""FA did not speak English""", (Taiwan) ,7th September 2017,Boeing 767,Family Leisure,First Class,Fukuoka to Tokyo Haneda,August 2017,5,5,3,1,5,3,5,yes
japan airlines,9,"""staff were attentive and genuine""", (Qatar) ,23rd November 2016,Boeing 767,Solo Leisure,Economy Class,HND to SIN,November 2016,4,5,4,4,5,0,5,yes
japan airlines,6,"""high expectations were never quite met""", (Qatar) ,22nd November 2016,Boeing 787,Business,Business Class,PVG to SAN via NRT,September 2016,2,4,3,3,3,0,3,
japan airlines,7,"""did not go around with drinks""", (Qatar) ,7th November 2016,Boeing 777-200,Business,Economy Class,HND to BKK,November 2016,4,3,4,4,3,0,3,yes
japan airlines,8,"""efficient and satisfactory flight""", (Qatar) ,2nd November 2016,Boeing 787-8,Solo Leisure,Economy Class,HND to PEK,October 2016,4,4,4,3,4,0,4,yes
japan airlines,3,"""the food selection is not great""", (Qatar) ,1st November 2016,Boeing 787,Business,Business Class,SIN to HND,October 2016,3,3,2,3,4,3,3,
japan airlines,10,"""service couldn't be better""", (Qatar) ,27th October 2016,Boeing 787,Solo Leisure,Economy Class,FRA to ICN via HND,October 2016,5,5,5,5,5,5,5,yes
japan airlines,8,"""cabin staff speak little English""", (Qatar) ,20th October 2016,Boeing 787-8,Business,Economy Class,PEK to NRT,October 2016,4,4,4,3,4,0,4,yes
japan airlines,8,"""service attitude was good""", (Qatar) ,19th October 2016,Boeing 787-8,Solo Leisure,Economy Class,PEK to HND,October 2016,5,4,4,3,4,0,5,yes
japan airlines,10,"""cabin crew friendly and attentive""", (Qatar) ,16th October 2016,Boeing 777-300,Family Leisure,Economy Class,SYD to NRT,October 2016,5,5,4,4,5,0,5,yes
japan airlines,6,"""very spacious seats on JL""", (Qatar) ,11th October 2016,Boeing 777-200,Solo Leisure,Economy Class,HND to CTS,September 2016,5,4,4,0,3,0,4,yes
japan airlines,9,"""above my expectations""", (Philippines) ,24th March 2017,,Solo Leisure,Economy Class,Osaka to Los Angeles,December 2016,4,4,4,4,4,1,4,yes
