japan airlines,6,"""seat in Premium Economy is narrow""", (Indonesia) ,26th January 2022,Boeing 787,Business,Premium Economy,Seattle to Jakarta via Narita,January 2022,4,4,5,1,3,1,3,yes
japan airlines,6,"""crew on both flights were indifferent""", (Philippines) ,5th March 2017,"Boeing 777-200, Boeing 777-300",Business,Economy Class,Tokyo to Bangkok,March 2017,3,3,3,3,1,3,3,yes
japan airlines,10,"""providing excellent service""", (Philippines) ,28th February 2017,Boeing 787-8,Solo Leisure,Economy Class,Hong Kong to Tokyo,February 2017,5,5,5,5,5,5,5,yes
japan airlines,5,"""cabin temperature is just too high""", (Philippines) ,28th February 2017,,Couple Leisure,Economy Class,Tokyo Narita to Sydney,February 2017,1,5,5,5,5,0,4,
japan airlines,10,"""cabin crew were professional""", (Philippines) ,27th February 2017,Boeing 737-800,Solo Leisure,Economy Class,Shanghai to Osaka,February 2017,5,5,5,5,5,0,5,yes
japan airlines,10,"""my chosen option for this route""", (Philippines) ,5th January 2017,Boeing 777-300ER,Solo Leisure,Economy Class,NRT to SYD,January 2017,5,5,5,3,5,0,5,yes
japan airlines,8,"""leg room was very good""", (Philippines) ,19th December 2016,Boeing 767-300ER,Family Leisure,Economy Class,SIN to HND,October 2016,4,5,4,4,4,0,4,yes
japan airlines,10,Japan Airlines customer review, (Philippines) ,14th December 2016,Boeing 777-300ER,Couple Leisure,Economy Class,CTS to LHR via HND,December 2016,5,5,5,4,5,0,5,yes
japan airlines,10,"""the service was just excellent""", (Philippines) ,3rd December 2016,Boeing 787 Dreamliner,Couple Leisure,Economy Class,HKG to JFK via NRT,November 2016,5,5,5,5,5,0,5,yes
japan airlines,9,"""impression was very positive""", (Philippines) ,25th November 2016,,Solo Leisure,Economy Class,ORD to NRT,October 2016,3,5,5,4,5,0,4,yes
japan airlines,1,"""never fly Japan Airlines again""", (United States) ,26th December 2018,,Family Leisure,Economy Class,Okinawa to Tokyo,December 2018,1,1,0,0,1,0,1,
japan airlines,9,"""impressed with the improvement""", (United States) ,28th November 2018,Boeing 787,Solo Leisure,Premium Economy,Helsinki to Tokyo Narita,November 2018,5,5,5,3,5,0,5,yes
japan airlines,6,"""a disappointing experience""", (United States) ,24th November 2018,Boeing 787 / 737,Solo Leisure,Business Class,Melbourne to Osaka via Tokyo,November 2018,4,5,3,0,4,0,3,
japan airlines,5,"""meals were just plain awful""", (United States) ,23rd November 2018,Boeing 787-8,Business,Premium Economy,Sydney to Tokyo Narita,November 2018,5,5,2,2,4,0,4,
japan airlines,10,"""attendants extremely caring""", (United States) ,31st October 2018,Boeing 788 / 777,Family Leisure,Economy Class,Bangkok to Los Angeles via Tokyo,October 2018,5,5,4,5,5,5,5,yes
japan airlines,4,"""service was ok, but nothing special""", (United States) ,8th October 2018,Boeing 789,Solo Leisure,Business Class,Tokyo Narita to Kuala Lumpur,October 2018,2,3,4,3,4,0,3,
japan airlines,8,"""In flight service much better""", (United States) ,6th October 2018,,Couple Leisure,Business Class,Tokyo Haneda to Bangkok,October 2018,2,5,5,3,2,0,3,yes
japan airlines,7,"""JAL seems overrated""", (United States) ,6th October 2018,,Couple Leisure,Business Class,Bangkok to Tokyo Haneda,September 2018,2,4,2,3,4,0,3,yes
japan airlines,9,"""my choice over the Pacific""", (United States) ,5th October 2018,Boeing 787-9,Business,Economy Class,San Diego to Bangkok via Tokyo,October 2018,5,5,4,3,5,0,4,yes
japan airlines,9,"""I was pleasantly surprised""", (United States) ,10th September 2018,Boeing 787-9,Couple Leisure,Economy Class,Tokyo to Honolulu,September 2018,5,5,5,3,5,1,5,yes
japan airlines,9,"""now a regular with JAL""", (Japan) ,4th September 2017,Boeing 777 / 787,Couple Leisure,Premium Economy,Tokyo to Honolulu,August 2017,4,5,4,4,5,1,5,yes
japan airlines,7,"""pleasant and easy trip""", (Japan) ,10th August 2017,Boeing 787-8,Business,Economy Class,Tokyo Haneda to Taipei,August 2017,3,5,5,2,5,0,4,yes
japan airlines,9,"""Excellent customer service""", (Japan) ,30th June 2017,,Solo Leisure,Premium Economy,Busan to Sydney via Tokyo,June 2017,4,5,4,4,4,0,4,yes
japan airlines,5,"""the cabin was very clean""", (Japan) ,23rd June 2017,Boeing 787,Business,Premium Economy,Tokyo to Kuala Lumpur ,May 2017,4,2,1,1,3,2,3,
japan airlines,10,"""a perfect flight again""", (Japan) ,15th June 2017,Boeing 787-8,Business,Business Class,Tokyo to Dallas,May 2017,5,5,5,5,5,5,5,yes
japan airlines,10,"""top notch in every aspect""", (Japan) ,7th June 2017,Boeing 777-200ER,Business,Business Class,Hong Kong to Tokyo Haneda,May 2017,5,5,5,5,5,5,5,yes
japan airlines,10,"""this was an excellent flight""", (Japan) ,5th June 2017,Boeing 787-900,Couple Leisure,Premium Economy,Paris CDG to Tokyo Narita,May 2017,5,5,5,4,5,0,5,yes
japan airlines,8,"""the best for economy seat""", (Japan) ,9th May 2017,,Business,Economy Class,Tokyo to Moscow ,April 2017,4,4,4,4,5,4,4,yes
japan airlines,1,"""No JAL good service""", (Japan) ,22nd April 2017,,Couple Leisure,Economy Class,Las Vegas to Tokyo via Los Angeles,April 2017,1,3,1,0,1,0,1,
japan airlines,9,"""topped other airlines""", (Japan) ,31st March 2017,Boeing 787-9,Solo Leisure,Economy Class,Frankfurt to Tokyo,March 2017,5,5,4,5,5,0,5,yes
japan airlines,9,"""their service is excellent""", (Singapore) ,17th April 2018,Boeing 777-200,Solo Leisure,Business Class,Singapore to Tokyo Haneda,April 2018,4,5,4,3,4,3,5,yes
japan airlines,8,"""seats were wide and comfortable""", (Singapore) ,6th April 2018,Boeing 777-300,Solo Leisure,Business Class,Tokyo Haneda to New York JFK,April 2018,4,5,4,4,5,0,4,yes
japan airlines,6,"""was really disappointed""", (Singapore) ,28th March 2018,Boeing 787-8,Solo Leisure,Economy Class,Tokyo Narita to Vancouver,March 2018,1,4,1,2,3,0,3,
japan airlines,7,"""same high quality service""", (Singapore) ,21st March 2018,Boeing 777-300ER,Business,Economy Class,New York to Tokyo Narita,March 2018,2,5,5,4,1,0,4,yes
japan airlines,9,"""Fast and efficient check-in""", (Singapore) ,21st March 2018,777W,Business,Economy Class,Tokyo to New York,March 2018,3,5,4,4,5,0,5,yes
japan airlines,6,"""was a very bad experience""", (Singapore) ,4th February 2018,Boeing 787-8,Solo Leisure,Economy Class,Tokyo Narita to Ho Chi Minh city,January 2018,4,5,4,5,2,1,3,
japan airlines,1,"""worst customer service""", (Singapore) ,26th January 2018,,Couple Leisure,Economy Class,Tokyo to New York,January 2018,1,1,0,0,1,0,1,
japan airlines,1,"""terrible customer service""", (Singapore) ,11th January 2018,,Solo Leisure,Economy Class,Bangkok to Chicago via Tokyo,January 2018,3,3,0,0,1,0,1,
japan airlines,10,"""I felt really welcome""", (Singapore) ,26th December 2017,,Family Leisure,Economy Class,Chitose to Kushiro,November 2017,5,5,5,0,5,1,5,yes
japan airlines,2,"""do not offer welcome drink""", (Singapore) ,4th December 2017,Boeing 787-8,Solo Leisure,Business Class,Tokyo Narita to Taipei,April 2017,3,1,1,1,4,0,1,
japan airlines,7,"""staff very attentive""", (Australia) ,23rd April 2019,Boeing 787,Couple Leisure,Economy Class,Melbourne to Narita,April 2019,2,5,3,2,5,1,5,yes
japan airlines,3,"""Not a good experience""", (Australia) ,16th April 2019,Boeing 787,Business,Business Class,Seattle to Tokyo Narita,April 2019,2,3,1,2,2,2,4,
japan airlines,10,"""an excellent flight""", (Australia) ,3rd April 2019,Boeing 787,Solo Leisure,Economy Class,Tokyo  to Bangkok,April 2019,4,5,5,4,5,0,5,yes
japan airlines,5,"""a screaming infant """, (Australia) ,24th February 2019,Boeing 767,Solo Leisure,Business Class,Tokyo to Taipei,March 2018,3,2,2,2,3,2,2,
japan airlines,4,""" 2 major flight delays""", (Australia) ,16th February 2019,Boeing 777-300,Couple Leisure,Economy Class,Vancouver to Bangkok via Tokyo,February 2019,2,4,3,4,2,3,2,
japan airlines,8,"""recommend JAL business class""", (Australia) ,14th February 2019,Boeing 787-8,Couple Leisure,Business Class,Jakarta to Vancouver via Narita,February 2019,3,5,4,3,3,0,4,yes
japan airlines,9,"""Great airline, will fly again""", (Australia) ,26th January 2019,Boeing 787,Couple Leisure,Premium Economy,Sydney to London via Tokyo,January 2019,5,5,4,3,5,0,4,yes
japan airlines,7,"""seat was comfortable enough""", (Australia) ,21st January 2019,,Family Leisure,Economy Class,Tokyo Narita to Melbourne,January 2019,4,4,3,4,3,1,4,yes
japan airlines,10,"""good and comfortable""", (Australia) ,2nd January 2019,Boeing 767-300,Solo Leisure,Economy Class,Beijing to Tokyo,January 2019,4,5,4,4,5,0,5,yes
japan airlines,1,"""Greatly disappointed""", (Australia) ,29th December 2018,Boeing 787,Family Leisure,Economy Class,Ho Chi Minh City to Tokyo,December 2018,1,1,1,1,1,1,1,
japan airlines,9,"""I am very impressed""", (Singapore) ,18th April 2016,,Solo Leisure,Economy Class,SIN to LAX via NRT,April 2016,5,4,5,4,4,0,5,yes
japan airlines,10,"""definitely choose JAL again""", (Singapore) ,10th April 2016,Boeing 787,Solo Leisure,Economy Class,YVR to HKG via HND,April 2016,5,5,5,4,5,0,5,yes
japan airlines,8,"""seat was very comfortable""", (Singapore) ,18th March 2016,Boeing 787,Business,Business Class,NRT to HEL,February 2016,5,5,5,3,5,0,5,yes
japan airlines,6,"""First and last time""", (Singapore) ,15th March 2016,Boeing 787-800,Couple Leisure,Business Class,BKK to CTS via NRT,March 2016,4,4,3,4,3,4,3,
japan airlines,9,"""good airline to travel""", (Singapore) ,14th March 2016,Boeing 787,Family Leisure,Economy Class,YVR to NRT,December 2015,3,5,5,4,4,0,5,yes
japan airlines,8,"""would gladly fly JAL again""", (Singapore) ,13th March 2016,Boeing 777,Business,Business Class,SFO to HND,February 2016,4,5,5,3,3,0,4,yes
japan airlines,10,"""FA's were excellent""", (Singapore) ,9th March 2016,,Solo Leisure,Business Class,NRT to YVR,December 2015,4,5,5,0,4,0,5,yes
japan airlines,10,"""aircraft is clean""", (Singapore) ,3rd March 2016,Boeing 767-300,Business,Economy Class,MNL to NRT,February 2016,5,5,5,5,5,0,5,yes
japan airlines,5,"""used ANA instead on the return""", (Singapore) ,28th February 2016,Boeing 777,Family Leisure,Economy Class,HND to ITM,February 2016,4,2,1,1,3,1,3,
japan airlines,6,"""expecting something much better""", (Singapore) ,18th February 2016,Boeing 777-200,Business,Economy Class,BKK to HND,February 2016,2,3,3,3,4,0,3,yes
japan airlines,9,"""flying experience was quite nice""", (United States) ,27th July 2016,,Couple Leisure,Economy Class,SFO to KUL via HND,July 2016,5,5,3,4,5,0,5,yes
japan airlines,7,"""service was very good""", (United States) ,26th July 2016,Boeing 777,Solo Leisure,Economy Class,HND to BKK,July 2016,3,5,4,4,5,0,4,yes
japan airlines,8,"""very friendly staff""", (United States) ,7th July 2016,,Solo Leisure,Economy Class,YVR to BKK via NRT,January 2016,4,5,5,3,3,3,4,yes
japan airlines,7,"""found JAL PE to be sub-standard""", (United States) ,6th July 2016,Boeing 777-300,Couple Leisure,Premium Economy,SYD to NRT,June 2016,4,5,4,3,4,0,3,yes
japan airlines,5,"""not a pleasant experience""", (United States) ,6th July 2016,Boeing 777-300,Couple Leisure,Premium Economy,NRT to SYD,June 2016,4,3,1,3,2,0,3,
japan airlines,6,"""seating is surely now outdated""", (United States) ,5th June 2016,Boeing 777-200,Solo Leisure,Business Class,BKK to HND,May 2016,2,2,3,3,5,0,3,yes
japan airlines,3,"""quite disappointed with Premium Economy""", (United States) ,20th May 2016,Boeing 777,Business,Premium Economy,ORD to NRT,May 2016,3,4,1,2,5,0,3,
japan airlines,10,"""staff were competent and polite""", (United States) ,13th May 2016,Boeing 787-800,Business,Economy Class,BKK to LAX via KIX,May 2016,5,5,4,4,5,0,5,yes
japan airlines,10,"""journey to Europe a pleasure""", (United States) ,27th April 2016,Boeing 787,Couple Leisure,Business Class,SYD to FRA via NRT,January 2016,5,5,5,5,5,5,5,yes
japan airlines,10,"""service which is becoming rare""", (United States) ,26th April 2016,Boeing 777-300,Couple Leisure,Economy Class,JFK to NRT,April 2016,5,5,5,4,5,0,4,yes
japan airlines,8,"""friendly cabin crew and captain""", (Hong Kong) ,11th October 2016,E70,Solo Leisure,Economy Class,HKD to ITM,September 2016,4,5,4,0,4,0,4,yes
japan airlines,8,"""extremely user-minded""", (Hong Kong) ,12th September 2016,Boeing 737-800,Couple Leisure,Economy Class,KIX to CTS,September 2016,3,4,3,3,4,1,5,yes
japan airlines,7,"""service rushed and disorganized""", (Hong Kong) ,12th September 2016,Boeing 787-800,Solo Leisure,Economy Class,HAN to NRT,September 2016,4,3,2,4,3,0,4,yes
japan airlines,10,"""staff very courteous and helpful""", (Hong Kong) ,10th September 2016,Boeing 737,Solo Leisure,Economy Class,TAK to HND,August 2016,5,5,4,0,5,3,4,yes
japan airlines,9,"""great flight with Japan Airlines""", (Hong Kong) ,9th September 2016,Boeing 787-800,Solo Leisure,Economy Class,NRT to HAN,September 2016,5,4,4,4,4,0,4,yes
japan airlines,8,"""flight was pleasant and comfortable""", (Hong Kong) ,5th September 2016,Boeing 787-8,Solo Leisure,Economy Class,HKG to NRT,August 2016,5,5,4,4,4,0,4,yes
japan airlines,8,"""sleep well and enjoyed movies""", (Hong Kong) ,5th September 2016,Boeing 787,Business,Business Class,DEL to NRT,August 2016,5,5,3,4,4,0,4,yes
japan airlines,10,"""professional and efficient""", (Hong Kong) ,23rd August 2016,787-8,Solo Leisure,Economy Class,TPE to LAX via KIX,July 2016,4,5,5,4,5,0,5,yes
japan airlines,1,"""not recommend on overall service""", (Hong Kong) ,17th August 2016,,Business,Business Class,NRT to FRA,April 2016,4,1,1,4,2,0,1,
japan airlines,10,"""flight crew were attentive""", (Hong Kong) ,3rd August 2016,Boeing 787,Solo Leisure,Economy Class,SAN to FUK via NRT,September 2015,5,5,5,5,5,0,5,yes
japan airlines,9,"""would fly with them again""", (United States) ,18th February 2016,Boeing 787 / 767 / 777,Family Leisure,Economy Class,JFK to KUL via NRT,February 2016,4,5,4,4,5,0,5,yes
japan airlines,9,"""uneventful flight""", (United States) ,13th February 2016,Boeing 777,Couple Leisure,Economy Class,HNL to NRT,February 2016,4,5,3,3,3,0,5,yes
japan airlines,10,"""very decent legspace""", (United States) ,12th February 2016,Boeing 777-300ER,Family Leisure,Economy Class,NRT to SYD,February 2016,5,4,5,4,4,5,5,yes
japan airlines,10,"""amazing service""", (United States) ,11th February 2016,,Solo Leisure,Economy Class,BKK to HND,February 2016,5,5,5,5,5,0,4,yes
japan airlines,10,"""best value business class""", (United States) ,31st January 2016,Boeing 777-300ER,Couple Leisure,Business Class,SYD to CDG via NRT,January 2016,5,5,4,4,5,4,5,yes
japan airlines,9,"""enjoyed all aspects of this flight""", (United States) ,29th January 2016,Boeing 787,Solo Leisure,Business Class,Boston to Tokyo,January 2016,4,5,5,4,5,0,5,yes
japan airlines,7,"""seats not comfortable """, (United States) ,24th January 2016,Boeing 777-200,Business,Economy Class,HND to BKK,January 2016,2,4,3,2,3,0,3,yes
japan airlines,10,"""would recommend them""", (United States) ,18th January 2016,Boeing 777-300,Solo Leisure,Economy Class,NRT to ORD,January 2016,5,5,5,5,5,0,5,yes
japan airlines,4,"""not a very pleasant flight""", (United States) ,15th January 2016,,Couple Leisure,Economy Class,ITM to OIT,August 2015,4,3,0,0,3,0,2,
japan airlines,10,"""an enjoyable flight""", (United States) ,10th January 2016,,Solo Leisure,Economy Class,HND to OIT,November 2015,5,5,4,0,5,0,5,yes
japan airlines,7,Japan Airlines customer review, (Japan) ,4th April 2013,,,Economy Class,,,3,3,5,4,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (Japan) ,6th March 2013,,,Business Class,,,4,3,4,3,0,0,3,yes
japan airlines,,Japan Airlines customer review, (Japan) ,1st March 2013,,,Premium Economy,,,4,5,1,3,0,0,2,
japan airlines,3,Japan Airlines customer review, (Japan) ,27th February 2013,,,Premium Economy,,,1,3,1,3,0,0,1,
japan airlines,8,Japan Airlines customer review, (Japan) ,27th February 2013,,,Economy Class,,,4,5,5,4,0,0,5,yes
japan airlines,7,Japan Airlines customer review, (Japan) ,25th February 2013,,,Economy Class,,,3,5,3,5,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (Japan) ,22nd February 2013,,,Economy Class,,,4,5,5,3,0,0,4,yes
japan airlines,2,Japan Airlines customer review, (Japan) ,25th January 2013,,,Economy Class,,,2,2,1,2,0,0,2,
japan airlines,8,Japan Airlines customer review, (Japan) ,30th December 2012,,,Economy Class,,,4,4,4,3,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Japan) ,21st December 2012,,,Business Class,,,4,4,5,4,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Japan) ,20th December 2012,,,Economy Class,,,4,5,4,4,0,0,4,yes
japan airlines,,Japan Airlines customer review, (Japan) ,19th November 2012,,,Business Class,,,1,4,2,1,0,0,1,
japan airlines,10,Japan Airlines customer review, (Japan) ,16th November 2012,,,Business Class,,,5,5,5,4,0,0,5,yes
japan airlines,10,Japan Airlines customer review, (Japan) ,14th November 2012,,,Economy Class,,,4,5,5,5,0,0,5,yes
japan airlines,6,Japan Airlines customer review, (Japan) ,12th October 2012,,,Business Class,,,3,5,4,3,0,0,3,yes
japan airlines,5,Japan Airlines customer review, (Japan) ,8th October 2012,,,Premium Economy,,,4,5,1,3,0,0,3,
japan airlines,10,Japan Airlines customer review, (Japan) ,7th October 2012,,,Business Class,,,4,5,4,5,0,0,5,yes
japan airlines,10,Japan Airlines customer review, (Japan) ,5th September 2012,,,Economy Class,,,5,5,5,5,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (Japan) ,9th August 2012,,,Business Class,,,3,5,5,3,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (Japan) ,2nd August 2012,,,Economy Class,,,5,5,4,4,0,0,5,yes
japan airlines,6,Japan Airlines customer review, (United Kingdom) ,31st July 2013,,,Economy Class,,,1,5,5,1,0,0,4,
japan airlines,10,Japan Airlines customer review, (United Kingdom) ,7th July 2013,,,Business Class,,,5,5,5,5,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United Kingdom) ,3rd July 2013,,,Economy Class,,,5,5,4,4,0,0,5,yes
japan airlines,5,Japan Airlines customer review, (United Kingdom) ,10th June 2013,,,Business Class,,,4,2,2,0,0,0,3,yes
japan airlines,8,Japan Airlines customer review, (United Kingdom) ,9th June 2013,,,Economy Class,,,4,5,3,4,0,0,5,yes
japan airlines,2,Japan Airlines customer review, (United Kingdom) ,4th June 2013,,,Business Class,,,2,3,1,1,0,0,3,
japan airlines,3,Japan Airlines customer review, (United Kingdom) ,16th May 2013,,,Economy Class,,,1,3,2,3,0,0,1,
japan airlines,7,Japan Airlines customer review, (United Kingdom) ,16th May 2013,,,Business Class,,,2,5,5,0,0,0,4,
japan airlines,4,Japan Airlines customer review, (United Kingdom) ,13th May 2013,,,Economy Class,,,4,1,1,4,0,0,3,
japan airlines,10,Japan Airlines customer review, (United Kingdom) ,6th May 2013,,,Premium Economy,,,5,4,4,0,0,0,5,yes
japan airlines,6,Japan Airlines customer review, (Japan) ,12th March 2012,,,First Class,,,2,4,5,5,0,0,3,yes
japan airlines,6,Japan Airlines customer review, (Japan) ,29th February 2012,,,Business Class,,,4,5,1,0,0,0,4,yes
japan airlines,8,Japan Airlines customer review, (Japan) ,28th February 2012,,,Business Class,,,3,4,3,3,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (Japan) ,30th January 2012,,,Premium Economy,,,4,5,4,4,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Japan) ,19th January 2012,,,Business Class,,,5,5,5,5,0,0,5,yes
japan airlines,6,Japan Airlines customer review, (Japan) ,9th January 2012,,,Premium Economy,,,2,4,3,3,0,0,3,yes
japan airlines,10,Japan Airlines customer review, (Japan) ,12th December 2011,,,Business Class,,,4,5,5,3,0,0,5,yes
japan airlines,10,Japan Airlines customer review, (Japan) ,17th October 2011,,,Economy Class,,,5,5,5,5,0,0,5,yes
