japan airlines,6,"""seat in Premium Economy is narrow""", (Indonesia) ,26th January 2022,Boeing 787,Business,Premium Economy,Seattle to Jakarta via Narita,January 2022,4,4,5,1,3,1,3,yes
japan airlines,5,Japan Airlines customer review, (Japan) ,16th October 2011,,,Premium Economy,,,2,4,2,4,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Japan) ,12th October 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,"""excellent flight and service""", (Canada) ,29th December 2015,,Family Leisure,Economy Class,YVR to MNL via NRT,December 2015,5,5,5,5,5,0,5,yes
japan airlines,10,"""seat really comfortable""", (Canada) ,24th December 2015,Boeing 777-300ER,Solo Leisure,Economy Class,LHR to HND,December 2015,5,5,5,5,5,0,5,yes
japan airlines,10,"""a first class experience""", (Canada) ,23rd December 2015,Boeing 787,Solo Leisure,Business Class,JFK to HAN via NRT,December 2015,5,5,5,5,5,0,5,yes
japan airlines,9,"""best economy class experiences""", (Canada) ,5th December 2015,Boeing 787,Business,Economy Class,CDG to NRT,December 2015,5,5,4,5,4,4,5,yes
japan airlines,6,"""expected more from JAL""", (Canada) ,24th November 2015,Boeing 777-300,Business,Economy Class,Tokyo to Chicago,November 2015,3,4,4,3,2,0,4,
japan airlines,9,"""comfortable seat and headrest""", (Canada) ,23rd November 2015,Boeing 787-800,Solo Leisure,Economy Class,GMP to HND,November 2015,5,5,5,5,5,5,5,yes
japan airlines,10,"""had a lot of space""", (Canada) ,16th November 2015,Boeing 777-300ER,Solo Leisure,Economy Class,HND to LHR,November 2015,5,5,5,5,5,0,5,yes
japan airlines,8,"""business class seat excellent""", (Canada) ,15th November 2015,Boeing 777,Business,Business Class,SFO to HKG via HND,November 2015,5,5,4,4,4,0,5,yes
japan airlines,6,"""IFE very limited""", (Canada) ,30th October 2015,Boeing 777-200,Business,Business Class,HND to SIN,October 2015,2,3,4,1,3,0,3,yes
japan airlines,10,"""I was very pleased""", (Canada) ,29th October 2015,Boeing 767-300ER,Solo Leisure,Economy Class,Singapore to Tokyo,October 2015,5,5,5,5,5,0,5,yes
japan airlines,1,"""the cabin was so hot""", (Australia) ,27th October 2015,,Couple Leisure,Economy Class,Tokyo to Sydney,October 2015,1,2,1,1,1,0,1,
japan airlines,10,"""does not get any better""", (Australia) ,24th October 2015,Boeing 787 / 777-300,Solo Leisure,Economy Class,BKK to LAX via KIX / NRT,October 2015,5,5,5,5,5,2,5,yes
japan airlines,6,"""I failed to sleep""", (Australia) ,14th October 2015,Boeing 777-300ER,Solo Leisure,Premium Economy,LAX to KHH via NRT,November 2014,2,4,1,3,4,0,3,yes
japan airlines,9,"""cabin crew were courteous and efficient""", (Australia) ,2nd October 2015,Boeing 737 / Boeing 777,Solo Leisure,Economy Class,TPE to JFK via NRT,September 2015,4,5,5,4,5,0,5,yes
japan airlines,10,"""standard for economy is really good""", (Australia) ,22nd September 2015,Boeing 787,Solo Leisure,Economy Class,Helsinki to Tokyo,August 2015,5,5,5,5,4,0,5,yes
japan airlines,10,"""flight attendants made it a lot easier for us""", (Australia) ,11th September 2015,,Family Leisure,Economy Class,New York to Manila via NRT,September 2015,4,5,5,5,5,0,5,yes
japan airlines,10,"""best Economy class flight I have had""", (Australia) ,4th September 2015,Boeing 787-800,Couple Leisure,Economy Class,CDG to NRT,August 2015,5,5,5,4,5,5,5,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,28th August 2015,Boeing 787,Couple Leisure,Business Class,San Diego to Manila via Tokyo,August 2015,4,5,5,5,5,0,5,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,24th August 2015,Boeing 777-300,Solo Leisure,Business Class,LAX to NRT,August 2015,5,5,4,4,3,0,3,yes
japan airlines,6,Japan Airlines customer review, (Australia) ,8th August 2015,,Solo Leisure,Economy Class,Tokyo to Sydney,August 2015,4,4,4,2,5,0,3,yes
japan airlines,7,Japan Airlines customer review, (Indonesia) ,2nd August 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Indonesia) ,24th July 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,2,Japan Airlines customer review, (Indonesia) ,21st July 2011,,,Economy Class,,,0,0,0,0,0,0,1,
japan airlines,7,Japan Airlines customer review, (Indonesia) ,6th July 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (Indonesia) ,30th June 2011,,,Economy Class,,,0,0,0,0,0,0,1,
japan airlines,7,Japan Airlines customer review, (Indonesia) ,25th June 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,2,Japan Airlines customer review, (Indonesia) ,30th May 2011,,,Economy Class,,,0,0,0,0,0,0,1,
japan airlines,8,Japan Airlines customer review, (Indonesia) ,21st May 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Indonesia) ,21st May 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Indonesia) ,11th May 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,2,Japan Airlines customer review, (Australia) ,9th October 2011,,,Premium Economy,,,0,0,0,0,0,0,1,
japan airlines,9,Japan Airlines customer review, (Australia) ,9th October 2011,,,First Class,,,0,0,0,0,0,0,4,yes
japan airlines,4,Japan Airlines customer review, (Australia) ,21st September 2011,,,Economy Class,,,0,0,0,0,0,0,1,
japan airlines,10,Japan Airlines customer review, (Australia) ,10th September 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,,Japan Airlines customer review, (Australia) ,1st September 2011,,,Economy Class,,,0,0,0,0,0,0,1,
japan airlines,,Japan Airlines customer review, (Australia) ,29th August 2011,,,Premium Economy,,,0,0,0,0,0,0,1,
japan airlines,9,Japan Airlines customer review, (Australia) ,24th August 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,23rd August 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,21st August 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,18th August 2011,,,Premium Economy,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (United States) ,31st December 2014,,,Economy Class,,,4,5,5,5,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,29th December 2014,,,Economy Class,,,4,5,5,4,0,0,3,yes
japan airlines,1,Japan Airlines customer review, (United States) ,1st December 2014,,,Economy Class,,,3,2,2,3,0,0,1,
japan airlines,7,Japan Airlines customer review, (United States) ,20th November 2014,,,Business Class,,,4,4,3,3,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (United States) ,28th October 2014,,,Business Class,,,5,5,5,5,0,0,5,yes
japan airlines,2,Japan Airlines customer review, (United States) ,22nd October 2014,,,Business Class,,,1,4,3,2,0,0,2,
japan airlines,9,Japan Airlines customer review, (United States) ,1st October 2014,,,Economy Class,,,4,5,4,0,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,22nd September 2014,,,Premium Economy,,,5,5,5,3,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,6th September 2014,,,Business Class,,,4,5,4,3,0,0,5,yes
japan airlines,10,Japan Airlines customer review, (United States) ,14th August 2014,,,Economy Class,,,4,5,4,4,0,0,5,yes
japan airlines,,Japan Airlines customer review, (Australia) ,12th April 2015,,,Economy Class,,,1,3,3,2,0,0,1,
japan airlines,8,Japan Airlines customer review, (Australia) ,8th April 2015,,,Economy Class,,,3,4,4,5,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,6th April 2015,,,Economy Class,,,5,5,4,5,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,4th April 2015,,,Economy Class,,,3,4,4,3,0,0,4,yes
japan airlines,2,Japan Airlines customer review, (Australia) ,1st April 2015,,,Economy Class,,,2,1,3,2,0,0,1,
japan airlines,9,Japan Airlines customer review, (Australia) ,28th March 2015,,,Economy Class,,,3,5,4,3,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,18th February 2015,,,Business Class,,,3,5,4,4,0,0,3,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,6th February 2015,,,Economy Class,,,5,5,5,5,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,30th January 2015,,,Business Class,,,5,4,4,4,0,0,3,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,14th January 2015,,,Economy Class,,,4,5,4,5,0,0,4,yes
japan airlines,5,Japan Airlines customer review, (Ireland) ,1st June 2015,,,Economy Class,,,4,5,3,2,0,0,4,yes
japan airlines,5,Japan Airlines customer review, (Ireland) ,29th May 2015,,,Business Class,,,2,3,1,2,0,0,2,
japan airlines,10,Japan Airlines customer review, (Ireland) ,20th May 2015,,,Economy Class,,,4,5,5,5,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Ireland) ,12th May 2015,,,Economy Class,,,3,5,3,4,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (Ireland) ,24th April 2015,,,Economy Class,,,3,5,4,4,0,0,4,yes
japan airlines,8,Japan Airlines customer review, (Ireland) ,23rd April 2015,,,Economy Class,,,3,5,5,5,0,0,4,yes
japan airlines,5,Japan Airlines customer review, (Ireland) ,20th April 2015,,,Economy Class,,,1,3,2,4,0,0,3,
japan airlines,2,Japan Airlines customer review, (Ireland) ,19th April 2015,,,Economy Class,,,2,2,4,2,0,0,2,
japan airlines,9,Japan Airlines customer review, (Ireland) ,16th April 2015,,,Economy Class,,,5,5,5,4,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Ireland) ,16th April 2015,,,Economy Class,,,4,5,5,5,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,7th August 2015,Boeing 777-200,Family Leisure,Economy Class,Sydney to Osaka (ITM) via Narita,June 2015,4,5,4,3,5,0,5,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,5th August 2015,Boeing 787,Family Leisure,Economy Class,BKK to NRT,July 2015,5,5,5,5,4,0,4,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,3rd August 2015,Boeing 767-300ER,Business,Economy Class,KUL to NRT,August 2015,5,4,4,5,3,0,3,yes
japan airlines,5,Japan Airlines customer review, (Australia) ,25th July 2015,Dreamliner,Couple Leisure,Economy Class,Boston Logan to Tokyo Narita ,July 2015,1,5,3,2,5,1,2,
japan airlines,4,Japan Airlines customer review, (Australia) ,22nd July 2015,Boeing 777-300,Family Leisure,Economy Class,SFO to HND,July 2015,2,3,1,3,5,0,3,
japan airlines,8,Japan Airlines customer review, (Australia) ,20th July 2015,"Boeing 777-300ER, Boeing 767",Solo Leisure,Economy Class,New York to Shanghai Pudong via Tokyo Narita,July 2015,5,5,5,3,4,4,4,yes
japan airlines,10,Japan Airlines customer review, (Australia) ,3rd July 2015,Boeing 767-300,Solo Leisure,Business Class,OKA to SIN via HND,July 2015,5,5,4,2,4,0,5,yes
japan airlines,7,Japan Airlines customer review, (Australia) ,19th June 2015,,Couple Leisure,Economy Class,Bangkok to Osaka via Tokyo,June 2015,4,4,3,3,5,0,3,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,16th June 2015,,Family Leisure,Economy Class,MNL to NRT,June 2015,5,4,3,4,3,0,5,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,15th June 2015,B767,Family Leisure,Economy Class,NRT to MNL,June 2015,5,5,4,4,5,0,5,yes
japan airlines,10,Japan Airlines customer review, (United States) ,2nd January 2014,,,First Class,,,5,5,5,4,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (United States) ,27th November 2013,,,Economy Class,,,4,5,3,5,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (United States) ,19th November 2013,,,Economy Class,,,4,5,5,4,0,0,4,yes
japan airlines,2,Japan Airlines customer review, (United States) ,10th November 2013,,,Economy Class,,,1,3,1,1,0,0,1,
japan airlines,7,Japan Airlines customer review, (United States) ,29th October 2013,,,Premium Economy,,,2,5,3,3,0,0,5,yes
japan airlines,7,Japan Airlines customer review, (United States) ,15th October 2013,,,Business Class,,,3,4,4,2,0,0,4,
japan airlines,10,Japan Airlines customer review, (United States) ,30th September 2013,,,Economy Class,,,5,5,5,5,0,0,5,yes
japan airlines,3,Japan Airlines customer review, (United States) ,21st August 2013,,,Business Class,,,3,3,2,2,0,0,3,
japan airlines,7,Japan Airlines customer review, (United States) ,4th August 2013,,,Economy Class,,,4,4,3,3,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (United States) ,4th August 2013,,,Economy Class,,,5,5,5,4,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (United States) ,26th March 2014,,,Economy Class,,,3,5,1,5,0,0,3,yes
japan airlines,10,Japan Airlines customer review, (United States) ,24th March 2014,,,Economy Class,,,5,5,5,5,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,24th March 2014,,,Economy Class,,,5,5,5,4,0,0,4,yes
japan airlines,4,Japan Airlines customer review, (United States) ,13th March 2014,,,Business Class,,,3,3,2,3,0,0,3,
japan airlines,1,Japan Airlines customer review, (United States) ,6th March 2014,,,Economy Class,,,2,3,2,2,0,0,1,
japan airlines,8,Japan Airlines customer review, (United States) ,17th February 2014,,,Economy Class,,,4,5,4,4,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (United States) ,11th February 2014,,,Economy Class,,,4,5,3,3,0,0,3,yes
japan airlines,6,Japan Airlines customer review, (United States) ,20th January 2014,,,Economy Class,,,1,3,2,1,0,0,3,
japan airlines,10,Japan Airlines customer review, (United States) ,10th January 2014,,,Economy Class,,,4,5,4,4,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,2nd January 2014,,,Business Class,,,3,5,5,3,0,0,4,yes
japan airlines,4,Japan Airlines customer review, (Singapore) ,14th December 2009,,,Economy Class,,,0,0,0,0,0,0,4,
japan airlines,6,Japan Airlines customer review, (Singapore) ,9th December 2009,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (Singapore) ,7th December 2009,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (Vietnam) ,7th February 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Vietnam) ,26th January 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (Vietnam) ,7th January 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Vietnam) ,7th November 2010,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (Vietnam) ,3rd November 2010,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (Vietnam) ,27th October 2010,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (Vietnam) ,27th October 2010,,,Economy Class,,,0,0,0,0,0,0,4,
japan airlines,5,Japan Airlines customer review, (Vietnam) ,26th October 2010,,,Economy Class,,,0,0,0,0,0,0,4,
japan airlines,8,Japan Airlines customer review, (Vietnam) ,10th October 2010,,,Premium Economy,,,0,0,0,0,0,0,4,yes
japan airlines,8,Japan Airlines customer review, (Vietnam) ,19th September 2010,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,3,Japan Airlines customer review, (United States) ,10th September 2010,,,Economy Class,,,0,0,0,0,0,0,4,
japan airlines,7,Japan Airlines customer review, (United States) ,21st August 2010,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (United States) ,18th August 2010,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,5,Japan Airlines customer review, (United States) ,29th March 2010,,,Business Class,,,0,0,0,0,0,0,1,
japan airlines,9,Japan Airlines customer review, (United States) ,28th March 2010,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (United States) ,12th March 2010,,,First Class,,,0,0,0,0,0,0,4,yes
japan airlines,8,Japan Airlines customer review, (United States) ,6th March 2010,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (United States) ,17th February 2010,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (United States) ,12th January 2010,,,Economy Class,,,0,0,0,0,0,0,4,
japan airlines,9,Japan Airlines customer review, (United States) ,26th December 2009,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,10,Japan Airlines customer review, (United States) ,23rd June 2014,,,Economy Class,,,4,5,3,5,0,0,5,yes
japan airlines,10,Japan Airlines customer review, (United States) ,8th June 2014,,,Business Class,,,5,5,3,5,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (United States) ,2nd June 2014,,,Economy Class,,,3,5,3,2,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,27th May 2014,,,Business Class,,,4,4,5,3,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (United States) ,26th May 2014,,,Economy Class,,,4,4,3,4,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (United States) ,17th May 2014,,,Economy Class,,,3,5,3,3,0,0,3,yes
japan airlines,8,Japan Airlines customer review, (United States) ,16th May 2014,,,Premium Economy,,,4,4,3,2,0,0,3,yes
japan airlines,10,Japan Airlines customer review, (United States) ,22nd April 2014,,,First Class,,,5,5,5,5,0,0,5,yes
japan airlines,5,Japan Airlines customer review, (United States) ,7th April 2014,,,Business Class,,,2,3,4,2,0,0,4,
japan airlines,7,Japan Airlines customer review, (United States) ,28th March 2014,,,Business Class,,,3,4,3,3,0,0,3,yes
japan airlines,8,Japan Airlines customer review, (Australia) ,10th May 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,24th April 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,10th April 2011,,,Business Class,,,0,0,0,0,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (Australia) ,4th April 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,4,Japan Airlines customer review, (Australia) ,14th March 2011,,,Business Class,,,0,0,0,0,0,0,1,
japan airlines,3,Japan Airlines customer review, (Australia) ,14th March 2011,,,Business Class,,,0,0,0,0,0,0,1,
japan airlines,6,Japan Airlines customer review, (Australia) ,8th March 2011,,,Business Class,,,0,0,0,0,0,0,1,
japan airlines,9,Japan Airlines customer review, (Australia) ,6th March 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (Australia) ,5th March 2011,,,Economy Class,,,0,0,0,0,0,0,4,yes
japan airlines,6,Japan Airlines customer review, (Australia) ,18th February 2011,,,Business Class,,,0,0,0,0,0,0,1,yes
japan airlines,8,Japan Airlines customer review, (United States) ,22nd July 2012,,,Economy Class,,,4,4,4,3,0,0,4,yes
japan airlines,7,Japan Airlines customer review, (United States) ,15th July 2012,,,Economy Class,,,4,5,3,4,0,0,5,yes
japan airlines,8,Japan Airlines customer review, (United States) ,19th June 2012,,,Economy Class,,,3,4,4,3,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (United States) ,18th June 2012,,,Economy Class,,,4,5,5,4,0,0,4,yes
japan airlines,8,Japan Airlines customer review, (United States) ,17th June 2012,,,Economy Class,,,4,5,4,3,0,0,5,yes
japan airlines,9,Japan Airlines customer review, (United States) ,17th June 2012,,,Business Class,,,4,5,3,4,0,0,4,yes
japan airlines,9,Japan Airlines customer review, (United States) ,27th May 2012,,,Business Class,,,5,5,4,4,0,0,4,yes
japan airlines,3,Japan Airlines customer review, (United States) ,20th May 2012,,,Business Class,,,1,5,5,4,0,0,2,
japan airlines,2,Japan Airlines customer review, (United States) ,25th April 2012,,,Economy Class,,,3,1,2,2,0,0,2,
japan airlines,9,Japan Airlines customer review, (United States) ,12th April 2012,,,Economy Class,,,5,5,5,4,0,0,5,yes
