korean air,2,"""highly allergic to paint""", (United States) ,11th February 2019,,Couple Leisure,Economy Class,Los Angeles to Seoul,February 2019,4,4,4,4,4,1,2,
korean air,1,"""Worst international airline""", (United States) ,11th February 2019,,Solo Leisure,Economy Class,Washington to Seoul,February 2019,1,1,1,2,1,1,1,
korean air,9,"""Next trip with Korean air""", (United States) ,28th January 2019,,Couple Leisure,Economy Class,Seoul to Brisbane,January 2019,4,5,4,2,4,0,4,yes
korean air,10,"""highly recommend Korean Air""", (United States) ,23rd January 2019,,Solo Leisure,Economy Class,San Francisco to Seoul,January 2019,5,5,5,5,5,5,5,yes
korean air,1,"""the coldest airport staff""", (United States) ,14th December 2018,,Family Leisure,Economy Class,Seoul to Ho Chi Minh City,December 2018,2,2,2,0,1,0,2,
korean air,1,"""refused to even talk to me""", (United States) ,23rd November 2018,,Family Leisure,Economy Class,Seattle to Seoul,November 2018,1,1,0,1,1,1,1,
korean air,4,"""hardware was very dated""", (United States) ,23rd November 2018,Boeing 747-8i,Business,Business Class,Seoul to Kuala Lumpur,November 2018,2,2,2,2,3,0,4,
korean air,10,"""staff is efficient""", (United States) ,20th November 2018,,Solo Leisure,Economy Class,Seoul to Toronto,November 2018,4,5,5,5,5,0,5,yes
korean air,7,"""Very sterile service""", (United States) ,18th November 2018,A330-300,Solo Leisure,Business Class,Honolulu to Narita,November 2018,4,3,2,1,5,0,3,yes
korean air,8,"""Had a nice flight""", (United States) ,13th November 2018,A330-300,Business,Economy Class,Seoul to Jeju,November 2018,5,5,0,0,5,0,5,yes
korean air,1,"""flight attendants were terrible""", (Thailand) ,9th December 2017,Boeing 777-300,Solo Leisure,Business Class,Bangkok to Atlanta via Seoul,December 2017,4,1,1,1,3,0,1,
korean air,10,"""level of personalized service""", (Thailand) ,8th December 2017,,Couple Leisure,Economy Class,JeJu Island to Seoul via Degeau,December 2017,5,5,0,0,5,0,5,yes
korean air,4,"""not fly them again by choice.""", (Thailand) ,6th December 2017,A330-300,Solo Leisure,Economy Class,Bali Denpasar to Seoul Incheon,December 2017,4,2,3,5,3,0,4,
korean air,8,"""good value for money""", (Thailand) ,5th December 2017,A330 / A380,Couple Leisure,Economy Class,Bangkok to Seoul,December 2017,5,5,5,3,5,0,5,yes
korean air,9,Korean Air customer review, (Thailand) ,26th November 2017,,Family Leisure,Economy Class,Bangkok to Seoul,November 2017,4,5,4,4,4,0,4,yes
korean air,7,"""comfortable seat with ample leg space""", (Thailand) ,17th November 2017,,Solo Leisure,Economy Class,Incheon to Singapore,November 2017,5,4,3,3,3,0,4,yes
korean air,1,"""the worst that I have ever flown""", (Thailand) ,12th November 2017,A380,Business,Business Class,New York JFK to Seoul,November 2017,1,1,1,1,1,1,1,
korean air,9,"""commend the flight attendants""", (Thailand) ,17th October 2017,Boeing 747,Solo Leisure,Economy Class,Seoul to Honolulu,March 2017,4,5,5,5,3,3,5,yes
korean air,9,"""Seats still extremely spacious with leg room""", (Thailand) ,25th September 2017,Boeing 777-300ER,Solo Leisure,Economy Class,Incheon to Atlanta,September 2017,5,5,4,4,5,0,5,yes
korean air,2,"""totally unacceptable service """, (Thailand) ,20th September 2017,,Business,Economy Class,Seoul to Hanoi,September 2017,1,1,2,3,1,0,2,
korean air,3,"""appallingly slow with zero sense of urgency""", (Thailand) ,12th February 2017,,Business,Economy Class,Seoul to Bangkok,February 2017,3,2,3,3,1,0,2,
korean air,1,"""terrible customer service""", (Thailand) ,10th February 2017,,Family Leisure,Economy Class,LAX to HKT via ICN,February 2017,0,0,0,0,1,0,1,
korean air,10,"""impressed by the legroom""", (Thailand) ,3rd February 2017,A330-300 / B747-400,Solo Leisure,Economy Class,Singapore to Honolulu via Seoul,January 2017,5,5,5,5,5,5,5,yes
korean air,10,"""exceptionally good value""", (Thailand) ,24th January 2017,Boeing 747,Couple Leisure,Business Class,Auckland to London via Seoul,January 2017,5,5,5,5,5,0,5,yes
korean air,8,"""very polite charming flight attendants""", (Thailand) ,19th January 2017,Boeing 777-300 and Boeing 747-8,Solo Leisure,Business Class,LHR to AKL via ICN,January 2017,4,4,4,3,5,0,4,yes
korean air,7,"""everyone was extremely courteous and professional""", (Thailand) ,13th January 2017,"Boeing 777-300, A380 ",Couple Leisure,Business Class,LHR to SYD via INC,January 2017,3,4,3,3,4,0,4,yes
korean air,8,"""service was exceptional""", (Thailand) ,13th January 2017,A380-800,Solo Leisure,Economy Class,CDG to ICN,August 2016,4,5,5,4,5,0,5,yes
korean air,10,"""would not hesitate to fly again with them""", (Thailand) ,5th January 2017,,Solo Leisure,Economy Class,MNL to LAS,March 2016,5,5,5,5,5,0,5,yes
korean air,7,"""food mediocre on both legs""", (Thailand) ,5th January 2017,"Boeing 777, A380",Couple Leisure,Business Class,LHR to SYD via ICN,January 2017,2,4,3,2,5,1,5,yes
korean air,1,"""my last flight with them""", (Thailand) ,13th December 2016,,Solo Leisure,Economy Class,HKG to NAN via ICN,December 2016,2,1,1,1,1,0,2,
korean air,1,"""Very poor customer service""", (Canada) ,28th November 2022,,Family Leisure,Economy Class,Montreal to Incheon via Vancouver,January 2022,3,4,3,3,3,0,1,
korean air,10,"""Service was consistent!", (Canada) ,5th November 2022,,Business,Economy Class,Tokyo Haneda to Seoul Gimpo,October 2022,5,5,4,4,5,0,5,yes
korean air,8,"""impressed with the spacious cabin""", (Canada) ,8th August 2022,Boeing 777,Business,Economy Class,Singapore to Seoul,May 2022,5,5,4,4,5,0,5,yes
korean air,1,"""never had an airline weigh my carry-ons""", (Canada) ,19th July 2022,,Couple Leisure,Economy Class,San Francisco to Seoul,July 2022,2,2,1,4,1,0,1,
korean air,2,"""Poor reducing customer service2", (Canada) ,18th May 2022,,Solo Leisure,Economy Class,Jakarta to Seoul,May 2022,1,1,1,0,1,0,1,
korean air,10,"""great for a 1 hour flight""", (Canada) ,1st May 2022,A330,Solo Leisure,Economy Class,Seoul to Jeju ,March 2022,5,5,5,5,5,5,5,yes
korean air,4,"""a nice flight overall""", (Canada) ,24th March 2022,A330 / Boeing 787,Business,Business Class,Phnom Penh to Washington via Seoul,March 2022,4,1,1,2,4,0,2,
korean air,1,"""never by Korean Air again""", (Canada) ,25th June 2021,,Family Leisure,Economy Class,Phnom Penh to Los Angeles via Seoul,June 2021,3,1,2,1,1,0,1,
korean air,9,"""flight was one of the best""", (Canada) ,16th May 2021,Boeing 747-8i,Family Leisure,Economy Class,Honolulu to Seoul-Incheon,June 2019,4,5,4,3,5,0,5,yes
korean air,10,"""will fly Korean Air whenever possible""", (Canada) ,20th March 2020,,Family Leisure,Economy Class,San Francisco to Clark via Incheon,March 2020,5,5,5,0,5,0,5,yes
korean air,1,"""never travel with Korean Air again""", (Denmark) ,9th January 2018,,Family Leisure,Economy Class,Seoul to Amsterdam,January 2018,1,4,3,1,1,1,1,
korean air,9,"""a very good experience""", (Denmark) ,9th January 2018,Boeing 747-8 / A330,Business,Business Class,Frankfurt to Shanghai via Seoul,November 2017,5,5,4,4,4,4,5,yes
korean air,6,"""unpleasant one to travel with""", (Denmark) ,5th January 2018,,Couple Leisure,Economy Class,Los Angeles to Incheon,December 2017,3,5,3,4,5,0,3,
korean air,8,"""I had a positive experience""", (Denmark) ,1st January 2018,A330,Couple Leisure,Economy Class,Seoul to Moscow,December 2017,5,5,4,5,2,0,5,yes
korean air,8,"""food was of good standard""", (Denmark) ,31st December 2017,Boeing 747-8,Solo Leisure,Business Class,Seoul to Prague,October 2017,5,5,4,4,4,0,5,yes
korean air,1,"""Worst flight experience ever""", (Denmark) ,25th December 2017,,Couple Leisure,Economy Class,Seoul to Manila,December 2017,3,1,0,0,1,0,1,
korean air,1,"""recommend to avoid this airline""", (Denmark) ,24th December 2017,,Solo Leisure,Economy Class,Seoul to Kathmandu,December 2017,3,3,3,2,1,1,1,
korean air,2,"""failed to inform passengers""", (Denmark) ,23rd December 2017,,Solo Leisure,Economy Class,San Francisco to Tokyo via Seoul,December 2017,4,4,3,3,1,0,2,
korean air,6,"""they are very robotic""", (Denmark) ,21st December 2017,,Solo Leisure,Economy Class,San Francisco to Mumbai via Seoul,December 2017,3,2,3,2,4,0,4,yes
korean air,4,"""all of their four legs was delayed""", (Denmark) ,13th December 2017,,Solo Leisure,Economy Class,Dallas Ft Worth to Ho Chi Minh City via Seoul,December 2017,3,3,2,3,3,0,3,
korean air,8,"""staff are friendly""", (Australia) ,9th August 2018,A330-300,Solo Leisure,Business Class,Busan to Jeju,August 2018,5,5,2,0,4,0,4,yes
korean air,9,"""like the foods on board""", (Australia) ,6th July 2018,Boeing 787-9,Family Leisure,Economy Class,Manila to Toronto via Seoul Incheon,April 2018,4,5,5,5,4,0,4,yes
korean air,9,"""seats with unbelievable leg space""", (Australia) ,2nd July 2018,"A330-300, Boeing 747-8",Couple Leisure,Economy Class,Brisbane to Rome via Seoul,August 2017,5,5,5,4,4,4,4,yes
korean air,2,"""utter lack of caring""", (Australia) ,27th June 2018,,Family Leisure,Economy Class,Chicago to Bangkok via Seoul,June 2018,2,2,0,0,1,0,1,
korean air,9,"""friendly and personable""", (Australia) ,22nd June 2018,A380,Solo Leisure,Economy Class,Seoul Incheon to Amsterdam,May 2018,5,5,4,3,5,0,5,yes
korean air,3,"""nickel and dime culture""", (Australia) ,15th June 2018,A380,Family Leisure,Economy Class,Los Angeles to Chiang Mai via Seoul,May 2018,2,4,1,3,4,0,2,
korean air,9,"""Transit was a breeze""", (Australia) ,11th June 2018,A380,Solo Leisure,Economy Class,Cebu to New York via Seoul,June 2018,5,5,5,5,4,0,5,yes
korean air,7,"""absence of footrest in economy""", (Australia) ,22nd May 2018,,Business,Economy Class,Manila to New York via Seoul-Incheon,March 2018,5,3,4,3,5,0,4,yes
korean air,8,"""would fly Korean Air again""", (Australia) ,14th May 2018,Boeing 777-300,Solo Leisure,Business Class,Singapore to Seoul,May 2018,5,4,1,3,5,0,4,yes
korean air,9,"""I would fly with KE again""", (Australia) ,1st May 2018,Boeing 777-200/300,Solo Leisure,Economy Class,Auckland to Osaka via Seoul,April 2018,5,5,5,3,5,0,5,yes
korean air,4,"""not use this airline again""", (Thailand) ,26th April 2018,,Solo Leisure,Economy Class,Seoul to Tokyo Narita,April 2018,3,4,3,4,1,3,2,
korean air,6,"""the food was below par""", (Thailand) ,23rd April 2018,,Business,Economy Class,Singapore to Seoul,April 2018,3,4,2,4,4,0,4,yes
korean air,1,"""never recommend flying Korean Air""", (Thailand) ,7th April 2018,,Family Leisure,Economy Class,Vancouver to Cebu via Seoul,April 2018,1,1,1,1,1,1,1,
korean air,9,"""aircraft was new and comfy""", (Thailand) ,19th March 2018,,Family Leisure,Economy Class,Taipei to Seoul,March 2018,5,5,5,5,3,0,4,yes
korean air,9,"""polite, helpful, and nice""", (Thailand) ,13th March 2018,,Solo Leisure,Economy Class,Seoul to Beijing,March 2018,5,5,5,0,5,0,5,yes
korean air,8,"""It was a nice experience""", (Thailand) ,23rd February 2018,A330-300 / Boeing 777-300ER,Family Leisure,Economy Class,Ho Chi Minh to Seattle via Incheon,February 2018,5,3,5,2,3,0,4,yes
korean air,3,"""a pathetic experience""", (Thailand) ,18th February 2018,,Solo Leisure,Economy Class,Fukuoka to Delhi via Seoul,January 2018,3,3,2,3,2,0,3,
korean air,9,"""perfect cabin crew""", (Thailand) ,15th February 2018,Boeing 777-300ER,Family Leisure,Business Class,San Francisco to Jakarta via Incheon,January 2018,4,5,5,4,5,0,5,yes
korean air,10,"""FA's polite and attentive""
", (Thailand) ,11th February 2018,A380,Solo Leisure,Economy Class,New York JFK to Manila via Incheon,November 2017,4,5,5,5,5,4,5,yes
korean air,3,"""Service was inexcusable""", (Thailand) ,10th February 2018,Boeing 747-8,Solo Leisure,Business Class,New York JFK to Shanghai via Seoul,January 2018,4,2,1,2,1,0,2,
korean air,5,"""seats are somewhat out of date""", (South Korea) ,3rd July 2019,A380,Family Leisure,Business Class,Seoul to London,July 2019,3,4,4,4,1,0,4,
korean air,4,"""it's so hard to book with them""", (South Korea) ,28th June 2019,,Solo Leisure,Economy Class,Seoul to Bangkok,June 2019,3,4,4,3,5,0,1,
korean air,3,"""very bothering experience""", (South Korea) ,12th June 2019,,Business,Economy Class,Incheon to New York,June 2019,3,4,3,2,2,0,2,
korean air,2,"""wouldn’t recommend it""", (South Korea) ,24th May 2019,Boeing 777,Business,Business Class,Chicago to Seoul,May 2019,1,1,1,1,2,0,1,
korean air,9,"""Cabin staff attentive""", (South Korea) ,26th April 2019,A380,Couple Leisure,Economy Class,Incheon to London Heathrow,April 2019,4,5,5,5,5,0,5,yes
korean air,9,"""attentive but not so friendly""", (South Korea) ,3rd April 2019,,Family Leisure,Economy Class,Tokyo to Seoul,March 2019,5,4,5,2,4,0,5,yes
korean air,8,"""Other than the heat it’s fabulous""", (South Korea) ,31st March 2019,,Couple Leisure,Economy Class,San Francisco to Brisbane via Seoul,March 2019,4,5,5,5,5,0,5,yes
korean air,1,"""Horrendous problem solving""", (South Korea) ,28th February 2019,,Family Leisure,Business Class,Sapporo to Phuket via Seoul,February 2019,1,1,1,1,1,1,1,
korean air,10,"""the most excellent crew """, (South Korea) ,22nd February 2019,,Solo Leisure,Business Class,Honolulu to Incheon,February 2019,5,5,4,5,5,0,5,yes
korean air,10,"""recommend the airline""", (South Korea) ,17th February 2019,,Solo Leisure,Economy Class,Incheon to Auckland,February 2019,5,5,4,4,5,0,5,yes
korean air,3,"""nothing very impressive""", (French Polynesia) ,7th September 2019,Boeing 748,Business,Economy Class,Incheon to Bangkok,July 2019,2,2,1,2,2,0,2,
korean air,5,"""overall poor customer service""", (French Polynesia) ,5th September 2019,,Solo Leisure,Business Class,Hong Kong to Shenyang via Seoul,September 2019,4,3,4,3,2,0,3,
korean air,3,"""experience is bad""", (French Polynesia) ,3rd September 2019,A380,Solo Leisure,Economy Class,Los Angeles to Bangkok via Seoul,September 2019,4,2,2,3,1,0,4,
korean air,6,"""experience onboard Korean was underwhelming""", (French Polynesia) ,22nd August 2019,A380,Solo Leisure,Economy Class,Dalian to Los Angeles via Seoul,August 2019,4,3,3,4,3,0,3,
korean air,6,"""Tomato Soup for breakfast?""", (French Polynesia) ,7th August 2019,A380,Business,Business Class,Sydney to- New York via Soul,July 2019,2,5,3,1,4,1,3,
korean air,9,"""thank her for her amazing help""", (French Polynesia) ,5th August 2019,,Solo Leisure,Economy Class,Seoul to Sydney,July 2019,4,5,4,4,4,0,4,yes
korean air,9,"""food was very good quality""", (French Polynesia) ,2nd August 2019,A380,Couple Leisure,Business Class,Paris to Seoul Incheon,July 2019,5,5,4,3,4,0,5,yes
korean air,8,"""IFE screens were good""", (French Polynesia) ,1st August 2019,Boeing 787-9,Couple Leisure,Economy Class,Seoul to Madrid,July 2019,4,4,4,3,4,0,4,yes
korean air,8,"""professional and courteous""", (French Polynesia) ,1st August 2019,A330-300,Couple Leisure,Economy Class,Sydney to Incheon,July 2019,4,5,4,3,4,0,4,yes
korean air,9,"""would recommend this airline as always""", (French Polynesia) ,10th July 2019,Boeing 747-8,Family Leisure,Business Class,Rome Fiumicino to Seoul Incheon ,July 2019,5,5,5,2,5,0,5,yes
korean air,1,"""300 USD for cancelling""", (United States) ,6th March 2020,,Family Leisure,Economy Class,Cebu to Dallas via Seoul,December 2019,4,5,2,4,4,0,2,
korean air,7,"""On-time and friendly crew""", (United States) ,6th March 2020,Boeing 747-8,Family Leisure,Economy Class,Kuala Lumpur to Atlanta via Seoul,February 2020,4,5,3,3,5,0,4,yes
korean air,5,"""certain tickets cannot book seats in advance""", (United States) ,2nd March 2020,Boeing 737-800,Family Leisure,First Class,Seoul to Dalian,February 2020,2,4,3,0,1,0,3,
korean air,8,""" Service on plane was nice""", (United States) ,25th February 2020,Boeing / 777 300 / 747 8i / A330-300,Solo Leisure,Economy Class,Kuala Lumpur to Ulaanbaatar via Seoul,March 2017,4,5,5,4,4,0,4,yes
korean air,7,"""The food was excellent""", (United States) ,24th February 2020,A330-200,Business,Business Class,Amsterdam to Seoul,February 2019,4,4,5,2,3,0,4,yes
korean air,9,"""The service was amazing""", (United States) ,16th February 2020,,Couple Leisure,Economy Class,Bangkok to Vancouver via Seoul,February 2020,4,5,5,4,5,0,5,yes
korean air,1,"""my mother was refused boarding""", (United States) ,6th February 2020,,Solo Leisure,Economy Class,Fiji to London via Seoul,December 2019,0,0,0,0,1,0,1,
korean air,1,Korean Air customer review, (United States) ,31st January 2020,A330-300,Business,Business Class,Ho Chi Minh City to Seoul,December 2019,1,1,1,0,1,0,1,
korean air,10,"""professional and attentive""", (United States) ,31st January 2020,A380,Couple Leisure,Economy Class,Denpasar to Dallas via Seoul,November 2019,3,5,5,4,3,0,5,yes
korean air,5,"""lost my wallet before boarding""", (United States) ,12th December 2019,,Solo Leisure,Economy Class,Seoul to Hong Kong,December 2019,3,2,3,3,2,0,3,
korean air,10,"""recommend this airline""", (United States) ,6th December 2019,Boeing 737-900ER,Solo Leisure,Economy Class,Irkutsk to Incheon ,November 2019,5,5,4,4,5,0,5,yes
korean air,10,"""really enjoyed it""", (United States) ,9th November 2019,,Solo Leisure,Economy Class,London to Tokyo via Seoul,October 2019,3,5,4,3,5,0,5,yes
korean air,2,"""made me dislike this airline""", (United States) ,6th November 2019,,Family Leisure,Economy Class,Seoul to Tokyo,October 2019,4,1,1,2,3,0,3,
korean air,2,"""They insulted me in Korean""", (United States) ,26th October 2019,,Family Leisure,Business Class,Sydney to Seoul,September 2019,2,1,1,1,1,1,2,
korean air,9,"""flying Korean air next time""", (United States) ,26th October 2019,A380 / A330,Family Leisure,Economy Class,Brisbane to London via Seoul,October 2019,4,4,4,4,4,0,5,yes
korean air,8,"""very pleased with Korean Air""", (United States) ,16th October 2019,Boeing 747-8i / A330-300,Family Leisure,Economy Class,Frankfurt to Sydney via Seoul,October 2019,4,5,4,4,5,0,5,yes
korean air,4,"""This airline was disappointing""", (United States) ,4th October 2019,,Solo Leisure,Economy Class,Brisbane to Seoul via Tokyo,March 2019,2,3,3,2,3,0,2,
korean air,10,"""appreciate all their effort""", (United States) ,27th September 2019,,Family Leisure,Economy Class,Jeju to Seoul Gimpo,August 2019,4,4,4,4,5,4,4,yes
korean air,10,"""seats comfortable""", (United States) ,12th September 2019,Boeing 777-200,Family Leisure,Economy Class,Tel Aviv to Seoul,August 2019,5,5,5,5,5,0,5,yes
korean air,7,"""The crew were unfriendly""", (United States) ,8th September 2019,Boeing 747-8/ 777-300,Solo Leisure,Economy Class,Honolulu to Singapore via Seoul,July 2019,4,3,2,3,4,0,3,yes
korean air,1,"""Very poor customer service""", (Canada) ,28th November 2022,,Family Leisure,Economy Class,Montreal to Incheon via Vancouver,January 2022,3,4,3,3,3,0,1,
korean air,10,"""Service was consistent!", (Canada) ,5th November 2022,,Business,Economy Class,Tokyo Haneda to Seoul Gimpo,October 2022,5,5,4,4,5,0,5,yes
korean air,8,"""impressed with the spacious cabin""", (Canada) ,8th August 2022,Boeing 777,Business,Economy Class,Singapore to Seoul,May 2022,5,5,4,4,5,0,5,yes
korean air,1,"""never had an airline weigh my carry-ons""", (Canada) ,19th July 2022,,Couple Leisure,Economy Class,San Francisco to Seoul,July 2022,2,2,1,4,1,0,1,
korean air,2,"""Poor reducing customer service2", (Canada) ,18th May 2022,,Solo Leisure,Economy Class,Jakarta to Seoul,May 2022,1,1,1,0,1,0,1,
korean air,10,"""great for a 1 hour flight""", (Canada) ,1st May 2022,A330,Solo Leisure,Economy Class,Seoul to Jeju ,March 2022,5,5,5,5,5,5,5,yes
korean air,4,"""a nice flight overall""", (Canada) ,24th March 2022,A330 / Boeing 787,Business,Business Class,Phnom Penh to Washington via Seoul,March 2022,4,1,1,2,4,0,2,
korean air,1,"""never by Korean Air again""", (Canada) ,25th June 2021,,Family Leisure,Economy Class,Phnom Penh to Los Angeles via Seoul,June 2021,3,1,2,1,1,0,1,
korean air,9,"""flight was one of the best""", (Canada) ,16th May 2021,Boeing 747-8i,Family Leisure,Economy Class,Honolulu to Seoul-Incheon,June 2019,4,5,4,3,5,0,5,yes
korean air,10,"""will fly Korean Air whenever possible""", (Canada) ,20th March 2020,,Family Leisure,Economy Class,San Francisco to Clark via Incheon,March 2020,5,5,5,0,5,0,5,yes
korean air,10,"""The leg room was spacious""", (Philippines) ,3rd November 2018,A380-800,Solo Leisure,Economy Class,Los Angeles to Manila via Seoul,October 2018,5,5,5,5,5,0,5,yes
korean air,10,"""team were really kind""", (Philippines) ,27th October 2018,,Family Leisure,Economy Class,Okayama to Seoul,October 2018,4,4,3,5,5,0,5,yes
korean air,1,"""make my two kids sit separately""", (Philippines) ,19th October 2018,,Family Leisure,Economy Class,Los Angeles to Singapore via Seoul,October 2018,2,1,1,2,1,1,3,
korean air,3,"""the bad customer service""", (Philippines) ,16th October 2018,,Couple Leisure,Economy Class,Malé to Seoul,October 2018,3,1,3,4,1,0,3,
korean air,1,"""worst flight I have experienced""", (Philippines) ,18th September 2018,A330-300,Solo Leisure,Economy Class,Denpasar to Dallas Ft Worth via Seoul,September 2018,1,1,1,1,2,0,2,
korean air,8,"""a good experience""", (Philippines) ,17th September 2018,,Couple Leisure,Economy Class,Seoul to Bangkok,June 2018,4,5,3,5,4,0,4,yes
korean air,9,"""travel with Korean Air again""", (Philippines) ,31st August 2018,,Solo Leisure,Economy Class,Taipei to San Francisco via Incheon,August 2018,4,5,4,3,5,0,5,yes
korean air,6,"""business class product is sub-par""", (Philippines) ,28th August 2018,Boeing 777-200,Solo Leisure,Business Class,Auckland to Seoul,August 2018,4,3,3,2,4,0,3,
korean air,1,"""worst customer service""", (Philippines) ,19th August 2018,Boeing 777-300,Family Leisure,Business Class,Manila to Los Angeles via Seoul,August 2018,3,4,4,4,1,0,1,
korean air,1,"""I am very disappointed""", (Philippines) ,17th August 2018,,Family Leisure,Economy Class,Manila to New York via Seoul,August 2018,1,4,3,4,1,0,1,
korean air,8,"""Reasonable price too""", (Japan) ,18th September 2017,Boeing 777 / 737,Solo Leisure,Economy Class,Kuala Lumpur to Tokyo via Incheon,September 2017,5,4,3,3,2,0,4,yes
korean air,7,"""pleasant flight overall""", (Japan) ,1st September 2017,,Business,Economy Class,Seoul to Taipei,August 2017,3,4,3,3,4,0,4,yes
korean air,1,"""terrible experience with Korean Air""", (Japan) ,31st August 2017,,Solo Leisure,Economy Class,Seattle to Hanoi via Seoul,August 2017,1,1,1,1,1,1,1,
korean air,10,"""Seat wise it was comfortable""", (Japan) ,17th August 2017,,Solo Leisure,Economy Class,Cebu to Seoul Incheon,July 2017,5,5,5,5,5,0,5,yes
korean air,10,"""service was good as always""", (Japan) ,16th August 2017,,Solo Leisure,Economy Class,Seoul Incheon to Nadi,August 2017,5,5,5,4,5,0,4,yes
korean air,10,"""the meaning of customer service""", (Japan) ,9th August 2017,A380,Couple Leisure,Economy Class,London to Auckland via Seoul,August 2017,5,5,4,4,5,0,5,yes
korean air,10,"""crew were very attentive""", (Japan) ,19th July 2017,Boeing 777,Solo Leisure,Economy Class,Beijing to Washington via Seoul,July 2017,5,5,5,4,5,3,5,yes
korean air,10,"""flight crew was excellent""", (Japan) ,7th July 2017,,Business,Economy Class,Seoul to Rome,June 2017,5,5,5,5,5,0,5,yes
korean air,10,"""best four flights I have ever been on""", (Japan) ,28th June 2017,A380,Family Leisure,Economy Class,London to Sydney via Seoul,June 2017,5,5,5,5,5,3,5,yes
korean air,9,"""provided best possible service""", (Japan) ,9th June 2017,,Couple Leisure,Economy Class,Sydney to Toronto via Seoul,June 2017,5,5,5,4,5,0,5,yes
korean air,8,"""The legroom is remarkable""", (Australia) ,8th June 2017,Boeing 787 / 777-300,Couple Leisure,Economy Class,Toronto to Sydney via Seoul Incheon,June 2017,4,4,4,3,4,0,5,yes
korean air,9,"""Excellent service provided""", (Australia) ,15th May 2017,,Family Leisure,Business Class,Mumbai to Seoul Incheon,May 2017,5,5,5,3,5,3,4,yes
korean air,1,"""never take Korean Air anymore""", (Australia) ,13th May 2017,,Family Leisure,Economy Class,Seoul to Singapore,May 2017,1,2,2,1,1,0,1,
korean air,9,"""leg room was the best""", (Australia) ,10th May 2017,A300,Couple Leisure,Economy Class,Seoul to Brisbane,May 2017,5,5,5,4,4,0,4,yes
korean air,8,"""Excellent service both ways""", (Australia) ,4th May 2017,A380 / Boeing 747-8,Business,Business Class,London to Jeju via Seoul,April 2017,3,5,4,4,3,0,5,yes
korean air,9,"""cheaper than premium economy""", (Australia) ,26th April 2017,,Solo Leisure,Business Class,Auckland to London via Seoul,April 2017,5,5,5,3,5,0,5,yes
